=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3832 * (normalized) May
 +       0.0743 * (normalized) Mexico
 +      -0.1648 * (normalized) Minister
 +      -0.0484 * (normalized) Ministry
 +      -0.4175 * (normalized) Moodys
 +      -0.3261 * (normalized) Morgan
 +       0      * (normalized) NET
 +      -0.0539 * (normalized) NEW
 +       0.1087 * (normalized) NJ
 +      -0.9052 * (normalized) NOTE
 +      -0.1351 * (normalized) NY
 +      -0.4072 * (normalized) National
 +      -0.0887 * (normalized) Net
 +       0.1829 * (normalized) New
 +      -0.0255 * (normalized) November
 +       0.2839 * (normalized) OF
 +       0.8073 * (normalized) OFFER
 +      -1.0021 * (normalized) OIL
 +      -0.3434 * (normalized) ON
 +       0.0203 * (normalized) OPEC
 +       0.603  * (normalized) Oct
 +      -0.12   * (normalized) October
 +      -0.3033 * (normalized) Oil
 +      -0.1882 * (normalized) On
 +      -0.1324 * (normalized) One
 +      -0.4049 * (normalized) P
 +      -0.5277 * (normalized) PCT
 +       0.0128 * (normalized) Pacific
 +      -0.0377 * (normalized) Paris
 +       0.0556 * (normalized) Pay
 +       0.0001 * (normalized) Petroleum
 +       0.1002 * (normalized) Philippines
 +       0.2504 * (normalized) Plc
 +      -0.4088 * (normalized) Poors
 +      -0.2046 * (normalized) President
 +       0      * (normalized) QTR
 +      -0.4983 * (normalized) RAISES
 +      -0.2701 * (normalized) REUTER
 +       0.0263 * (normalized) Reagan
 +      -0.0373 * (normalized) Reserve
 +      -0.2472 * (normalized) Reuter
 +       0.0843 * (normalized) Reuters
 +      -0.2495 * (normalized) S
 +      -0.3143 * (normalized) SAYS
 +       0.138  * (normalized) SEES
 +       0.7255 * (normalized) SELL
 +       0.4733 * (normalized) SELLS
 +       0.1168 * (normalized) SETS
 +       1.2552 * (normalized) STAKE
 +       0.046  * (normalized) Saudi
 +      -0.0191 * (normalized) Secretary
 +       0.0552 * (normalized) Securities
 +      -0.6105 * (normalized) September
 +      -0.2121 * (normalized) Service
 +      -0.0921 * (normalized) Shearson
 +      -0.2308 * (normalized) South
 +      -0.0207 * (normalized) Soviet
 +      -0.2257 * (normalized) Standard
 +       0.0477 * (normalized) State
 +      -0.0594 * (normalized) States
 +       0.0202 * (normalized) Swiss
 +       0.0556 * (normalized) TO
 +      -0.0428 * (normalized) TOKYO
 +      -0.0628 * (normalized) TORONTO
 +      -0.9455 * (normalized) TRADE
 +       0.3828 * (normalized) TWA
 +      -0.0822 * (normalized) Texas
 +      -0.1492 * (normalized) The
 +      -0.5401 * (normalized) There
 +       0.1358 * (normalized) They
 +       0.0185 * (normalized) This
 +       0.0259 * (normalized) Tokyo
 +      -0.0125 * (normalized) Total
 +       0.0235 * (normalized) Trade
 +      -0.0202 * (normalized) Treasury
 +       0.3102 * (normalized) Trust
 +      -0.2401 * (normalized) UK
 +       0.2877 * (normalized) UNIT
 +      -0.4399 * (normalized) UP
 +      -1.0485 * (normalized) US
 +       0.0739 * (normalized) USAir
 +      -0.0917 * (normalized) USDA
 +       0.0307 * (normalized) Under
 +       0.2267 * (normalized) Union
 +       0.0494 * (normalized) United
 +      -0.1185 * (normalized) WASHINGTON
 +      -0.2066 * (normalized) Washington
 +       0.2558 * (normalized) We
 +      -0.0996 * (normalized) West
 +       0.0825 * (normalized) Western
 +       0.1006 * (normalized) World
 +      -0.1201 * (normalized) YEAR
 +       0.186  * (normalized) YORK
 +       0.1355 * (normalized) York
 +       0.0028 * (normalized) a
 +       0.3946 * (normalized) about
 +       0.2245 * (normalized) above
 +       0.0333 * (normalized) accord
 +       0.3026 * (normalized) according
 +       0.1139 * (normalized) account
 +       0.3829 * (normalized) acquire
 +       0.8316 * (normalized) acquired
 +       0.9614 * (normalized) acquisition
 +       0.1923 * (normalized) action
 +       0.2714 * (normalized) added
 +      -0.145  * (normalized) adding
 +      -0.01   * (normalized) addition
 +       0.1238 * (normalized) additional
 +      -0.0205 * (normalized) adjusted
 +       0.0763 * (normalized) administration
 +       0.0242 * (normalized) after
 +      -0.0345 * (normalized) against
 +      -0.3625 * (normalized) agency
 +       0.0368 * (normalized) ago
 +       0.0183 * (normalized) agreed
 +       0.118  * (normalized) agreement
 +      -0.0171 * (normalized) agreements
 +      -0.0067 * (normalized) all
 +      -0.2538 * (normalized) allow
 +       0.0904 * (normalized) almost
 +       0.1067 * (normalized) already
 +       0.0964 * (normalized) also
 +      -0.0568 * (normalized) although
 +       0.2494 * (normalized) among
 +      -0.1231 * (normalized) amount
 +       0.0241 * (normalized) an
 +       0.2053 * (normalized) analyst
 +      -0.0199 * (normalized) analysts
 +       0.0274 * (normalized) and
 +       0.156  * (normalized) announced
 +       0.0295 * (normalized) annual
 +       0.4908 * (normalized) another
 +      -0.0367 * (normalized) any
 +       0.4297 * (normalized) approval
 +      -0.0155 * (normalized) approved
 +      -0.1267 * (normalized) are
 +       0.0501 * (normalized) area
 +      -0.0553 * (normalized) areas
 +      -0.1206 * (normalized) around
 +       0.1463 * (normalized) as
 +      -0.0063 * (normalized) asked
 +       0.4492 * (normalized) assets
 +      -0.428  * (normalized) at
 +      -0.1716 * (normalized) available
 +       0.1578 * (normalized) average
 +       0.0425 * (normalized) back
 +       0.2818 * (normalized) balance
 +       0.1506 * (normalized) bank
 +       0.0224 * (normalized) bankers
 +       0.2496 * (normalized) banking
 +       0.3991 * (normalized) banks
 +       0.0273 * (normalized) barrel
 +       0.0931 * (normalized) barrels
 +      -0.1275 * (normalized) base
 +       0.2649 * (normalized) based
 +      -0.0508 * (normalized) basis
 +       0.1476 * (normalized) be
 +      -0.0297 * (normalized) because
 +       0.3647 * (normalized) become
 +      -0.0001 * (normalized) beef
 +      -0.1725 * (normalized) been
 +      -0.0808 * (normalized) before
 +       0.2006 * (normalized) began
 +      -0.1867 * (normalized) being
 +       0.1204 * (normalized) below
 +      -0.2685 * (normalized) better
 +      -0.1507 * (normalized) between
 +       0.4534 * (normalized) bid
 +      -0.2145 * (normalized) bill
 +      -0.2859 * (normalized) billion
 +      -0.0884 * (normalized) bills
 +      -0.0404 * (normalized) blah
 +       0.3413 * (normalized) board
 +      -0.0532 * (normalized) bond
 +      -0.3366 * (normalized) bonds
 +       0.0324 * (normalized) both
 +       0.6857 * (normalized) bought
 +       0.1237 * (normalized) bpd
 +      -0.0929 * (normalized) budget
 +      -0.1579 * (normalized) buffer
 +      -0.3787 * (normalized) business
 +      -0.4682 * (normalized) but
 +       0.2193 * (normalized) buy
 +      -0.0669 * (normalized) buying
 +      -0.1564 * (normalized) by
 +       0.0049 * (normalized) called
 +      -0.4464 * (normalized) can
 +       0.1269 * (normalized) capacity
 +       0.1016 * (normalized) capital
 +       0.6219 * (normalized) cash
 +      -0.2943 * (normalized) central
 +      -0.2121 * (normalized) cents
 +       0.1666 * (normalized) certain
 +       0.0766 * (normalized) chairman
 +      -0.2533 * (normalized) change
 +      -0.0044 * (normalized) changes
 +      -0.0183 * (normalized) charge
 +      -0.0329 * (normalized) chief
 +       0.1508 * (normalized) close
 +       0.0934 * (normalized) closed
 +      -0.1833 * (normalized) cocoa
 +      -0.0635 * (normalized) combined
 +       0.1274 * (normalized) come
 +       0.112  * (normalized) comment
 +      -0.0171 * (normalized) commercial
 +      -0.6077 * (normalized) committee
 +      -0.2257 * (normalized) common
 +       0.5665 * (normalized) companies
 +       0.0923 * (normalized) company
 +       0.2146 * (normalized) companys
 +       0.0555 * (normalized) compared
 +       0.6821 * (normalized) completed
 +      -0.141  * (normalized) concern
 +       0.0171 * (normalized) conditions
 +      -0.0892 * (normalized) conference
 +       0.1241 * (normalized) consider
 +       0.4331 * (normalized) consumer
 +       0.2702 * (normalized) continue
 +      -0.2731 * (normalized) continued
 +       0.1691 * (normalized) continuing
 +       0.053  * (normalized) contract
 +      -0.0208 * (normalized) contracts
 +      -0.2133 * (normalized) control
 +      -0.4296 * (normalized) convertible
 +      -0.0401 * (normalized) corn
 +       0.0854 * (normalized) corporate
 +      -0.1853 * (normalized) cost
 +       0.016  * (normalized) costs
 +      -0.1458 * (normalized) could
 +      -0.1383 * (normalized) countries
 +       0.2499 * (normalized) country
 +       0.1296 * (normalized) countrys
 +       0      * (normalized) coupon
 +      -0.7272 * (normalized) credit
 +      -0.0586 * (normalized) creditors
 +      -0.0474 * (normalized) credits
 +      -0.2607 * (normalized) crop
 +      -0.0744 * (normalized) crude
 +      -0.0378 * (normalized) ct
 +      -0.111  * (normalized) cts
 +      -0.0723 * (normalized) currency
 +       0.1621 * (normalized) current
 +       0.0009 * (normalized) currently
 +      -0.0019 * (normalized) cut
 +      -0.0895 * (normalized) daily
 +      -0.06   * (normalized) data
 +      -0.1084 * (normalized) date
 +      -0.3364 * (normalized) day
 +      -0.0363 * (normalized) days
 +      -0.0635 * (normalized) de
 +       0.4493 * (normalized) deal
 +       0.027  * (normalized) dealers
 +      -0.067  * (normalized) debentures
 +      -0.2934 * (normalized) debt
 +      -0.0182 * (normalized) decided
 +       0.0904 * (normalized) decision
 +       0.3333 * (normalized) declared
 +      -0.0029 * (normalized) decline
 +      -0.0714 * (normalized) declined
 +       0.0588 * (normalized) deficit
 +      -0.1579 * (normalized) delegates
 +      -0.1232 * (normalized) delivery
 +      -0.1528 * (normalized) demand
 +      -0.057  * (normalized) department
 +      -0.1451 * (normalized) despite
 +       0.4382 * (normalized) details
 +      -0.0389 * (normalized) development
 +      -0.0692 * (normalized) did
 +       0.4484 * (normalized) directors
 +       0.3351 * (normalized) disclosed
 +      -0.0832 * (normalized) discontinued
 +      -0.0714 * (normalized) discount
 +       0.0516 * (normalized) dividend
 +       0.2415 * (normalized) division
 +       0.0852 * (normalized) dlr
 +       0.1942 * (normalized) dlrs
 +       0.0401 * (normalized) do
 +      -0.0113 * (normalized) does
 +      -0.1072 * (normalized) dollar
 +      -0.1111 * (normalized) dollars
 +      -0.0762 * (normalized) domestic
 +      -0.112  * (normalized) down
 +       0.0531 * (normalized) drop
 +      -0.4036 * (normalized) due
 +       0.1616 * (normalized) during
 +       0.3451 * (normalized) each
 +       0.4205 * (normalized) earlier
 +      -0.1563 * (normalized) early
 +       0.1249 * (normalized) earnings
 +      -0.0536 * (normalized) economic
 +      -0.1    * (normalized) economists
 +      -0.1265 * (normalized) economy
 +      -0.2537 * (normalized) effect
 +      -0.6686 * (normalized) effective
 +       0.2579 * (normalized) eight
 +       0.2546 * (normalized) end
 +      -0.0809 * (normalized) ended
 +      -0.077  * (normalized) energy
 +      -0.1017 * (normalized) enough
 +       0.0916 * (normalized) equipment
 +       0.116  * (normalized) equity
 +      -0.3253 * (normalized) estimated
 +      -0.0387 * (normalized) even
 +      -0.372  * (normalized) exchange
 +      -0.0832 * (normalized) excludes
 +      -0.2333 * (normalized) executive
 +       0.403  * (normalized) existing
 +       0.1901 * (normalized) expansion
 +       0.0319 * (normalized) expect
 +      -0.2421 * (normalized) expected
 +       0.0985 * (normalized) expects
 +      -0.0101 * (normalized) exploration
 +      -0.3377 * (normalized) export
 +      -0.0334 * (normalized) exporters
 +      -0.0026 * (normalized) exports
 +       0.2125 * (normalized) extended
 +       0.0057 * (normalized) extraordinary
 +      -0.4059 * (normalized) facility
 +      -0.1826 * (normalized) fall
 +       0.0131 * (normalized) far
 +      -0.0614 * (normalized) farm
 +      -0.109  * (normalized) farmers
 +       0.022  * (normalized) federal
 +      -0.1798 * (normalized) fell
 +      -0.2359 * (normalized) few
 +       0.0888 * (normalized) field
 +      -0.1264 * (normalized) figure
 +      -0.1866 * (normalized) figures
 +      -0.0343 * (normalized) filed
 +       0.1708 * (normalized) filing
 +      -0.5685 * (normalized) final
 +      -0.2867 * (normalized) finance
 +       0.2744 * (normalized) financial
 +      -0.0493 * (normalized) financing
 +       0.2433 * (normalized) firm
 +      -0.1195 * (normalized) firms
 +      -0.1476 * (normalized) first
 +      -0.0041 * (normalized) fiscal
 +      -0.3075 * (normalized) five
 +      -0.1685 * (normalized) fixed
 +       0.0582 * (normalized) following
 +       0.1893 * (normalized) for
 +      -0.2219 * (normalized) forecast
 +      -0.0994 * (normalized) foreign
 +       0.1156 * (normalized) form
 +      -0.2806 * (normalized) four
 +      -0.1846 * (normalized) fourth
 +       0.2182 * (normalized) francs
 +       0.0451 * (normalized) free
 +      -0.2319 * (normalized) from
 +       0.2219 * (normalized) full
 +       0.0805 * (normalized) fund
 +      -0.151  * (normalized) funds
 +      -0.1435 * (normalized) further
 +      -0.0466 * (normalized) future
 +      -0.3238 * (normalized) futures
 +       0.0664 * (normalized) gain
 +      -0.0421 * (normalized) gains
 +       0.3605 * (normalized) gas
 +       0.3231 * (normalized) gave
 +       0.2163 * (normalized) general
 +       0.1922 * (normalized) get
 +      -0.0559 * (normalized) give
 +      -0.3505 * (normalized) given
 +       0.0626 * (normalized) go
 +       0.0877 * (normalized) going
 +       0.0495 * (normalized) gold
 +       0.0608 * (normalized) good
 +       0.0432 * (normalized) goods
 +      -0.0114 * (normalized) government
 +       0.0446 * (normalized) governments
 +      -0.127  * (normalized) grain
 +       0.4079 * (normalized) group
 +      -0.1084 * (normalized) growth
 +       0.1125 * (normalized) had
 +      -0.1292 * (normalized) half
 +       0.3783 * (normalized) has
 +      -0.1547 * (normalized) have
 +      -0.0603 * (normalized) he
 +       0.0302 * (normalized) heavy
 +       0.0612 * (normalized) held
 +      -0.1087 * (normalized) help
 +       0.104  * (normalized) here
 +       0.0648 * (normalized) high
