=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib go    -0.025103148582249424
    Attrib going    -0.07216071252096962
    Attrib gold    -0.024757889530638403
    Attrib good    -0.06726001014563282
    Attrib goods    -0.029831101637701005
    Attrib government    0.007331288936869907
    Attrib governments    0.05609782486651119
    Attrib grain    -0.00435126068942849
    Attrib group    -0.07681258987118297
    Attrib growth    -0.05300057822710347
    Attrib had    0.06711976587307499
    Attrib half    -0.054107209833396765
    Attrib has    0.2204540171547791
    Attrib have    0.11000235177187574
    Attrib he    0.12925511572153872
    Attrib heavy    -0.04629488763544831
    Attrib held    -0.031113260839826868
    Attrib help    -0.060210394041771614
    Attrib here    0.006468095355098153
    Attrib high    -0.1019135093359036
    Attrib higher    0.004594494593556034
    Attrib his    0.018987090692452642
    Attrib hit    -0.028440412438610528
    Attrib hold    -0.03463920154441693
    Attrib holders    -0.12870679260376813
    Attrib holding    -0.08352310681462408
    Attrib how    -0.05044477441334983
    Attrib if    -0.01382100174077866
    Attrib immediately    0.029980169182718605
    Attrib impact    -0.10621542865881697
    Attrib import    -0.014925585572553012
    Attrib imports    -0.007298990303873482
    Attrib in    0.3564918591313993
    Attrib include    -0.043712997717653246
    Attrib included    -0.09383502730315849
    Attrib includes    -0.16723645031611314
    Attrib including    -0.044226164416111005
    Attrib income    -0.12473956641510167
    Attrib increase    -0.02388941151684741
    Attrib increased    -0.09231889668468862
    Attrib increases    -0.08683407359743665
    Attrib index    0.007289656418875857
    Attrib industrial    -0.07500202397833637
    Attrib industry    -0.07670900071962965
    Attrib inflation    -0.08406532052400534
    Attrib initial    -0.07055441077370707
    Attrib interest    -0.01173748434816702
    Attrib interests    -0.04744870411133312
    Attrib international    -0.062343907613398024
    Attrib intervention    -0.0670072205374092
    Attrib into    -0.02115602609363455
    Attrib investment    -0.06576796534897636
    Attrib investor    -0.06324751227036715
    Attrib investors    -0.03183047766608894
    Attrib is    0.1395973090914254
    Attrib issue    0.03980534848061237
    Attrib issued    -0.05174891772803333
    Attrib issues    0.01556449946322449
    Attrib issuing    -0.055073057078019294
    Attrib it    0.15641085701888213
    Attrib its    0.22569421766062278
    Attrib joint    -0.02600176780765486
    Attrib just    0.006939323183583509
    Attrib key    -0.0873061483057812
    Attrib large    0.013251327751019507
    Attrib largest    -0.023335729815329484
    Attrib last    0.11304581595548827
    Attrib late    -0.02077164820874781
    Attrib later    -0.07614345122189739
    Attrib latest    0.04387489429974531
    Attrib lead    0.022671850698101088
    Attrib leading    -0.04318727580366844
    Attrib least    -0.07757804886903939
    Attrib led    -0.04196828124795704
    Attrib lending    -0.011708699377000312
    Attrib less    -0.054485243450674785
    Attrib letter    -0.08414933876443723
    Attrib level    -0.004150850243419157
    Attrib levels    -0.011544163615726055
    Attrib like    -0.017390575858788976
    Attrib likely    -0.019669848084251266
    Attrib line    -0.06738584959679024
    Attrib listed    -0.018369575098883248
    Attrib little    0.019150697353271958
    Attrib loan    -0.019745184529638617
    Attrib loans    -1.378691685759405E-4
    Attrib local    -0.05076783251361703
    Attrib long    -0.014010597709449674
    Attrib long-term    0.013786602083581158
    Attrib loss    -0.24745020468141596
    Attrib losses    -0.13388804358647954
    Attrib low    -0.04861816935882351
    Attrib lower    -0.049204848700585835
    Attrib made    -0.05404569252385504
    Attrib main    -0.014023096909944209
    Attrib mainly    -0.08425122140237302
    Attrib major    -0.008782910815122821
    Attrib make    -0.02418416078848528
    Attrib making    -0.1386110495961587
    Attrib management    -0.05097159684455088
    Attrib manager    0.05675415339797686
    Attrib many    0.0073569167028843556
    Attrib market    0.08220077866107971
    Attrib marketing    -0.039580062673358514
    Attrib markets    0.009891857709439046
    Attrib marks    -0.007429804839375674
    Attrib may    0.04724888051616687
    Attrib measures    0.009365436036525608
    Attrib meet    -0.003158112399920597
    Attrib meeting    -0.009187494163840694
    Attrib members    0.035358426180199576
    Attrib merger    -0.05355741448200091
    Attrib might    -0.05267447835664253
    Attrib minimum    -0.0480238576945708
    Attrib minister    -0.00706808610583463
    Attrib ministry    -0.036906569560859706
    Attrib mln    -0.18275251165935683
    Attrib money    -0.030589899333319293
    Attrib month    0.06103226167100138
    Attrib months    -0.02459606739014455
    Attrib more    -0.009427930982568916
    Attrib most    0.06821807253588946
    Attrib move    -0.03461717402468818
    Attrib mths    -0.1800466525734618
    Attrib much    -0.07484031399921214
    Attrib must    -0.07445404425744688
    Attrib name    -0.0680033428585985
    Attrib national    0.003991551510867323
    Attrib nations    -0.052297878014776214
    Attrib natural    -0.06933817652698322
    Attrib near    -0.0037955092708127983
    Attrib nearly    0.007838156864702074
    Attrib need    -0.022017146181081495
    Attrib needed    0.014948333375573735
    Attrib negotiations    -0.048276726419846386
    Attrib net    -0.1937272701588729
    Attrib new    0.07454864222631212
    Attrib news    -0.060013524109411534
    Attrib next    3.532350238791885E-4
    Attrib nil    -0.05684266682562872
    Attrib nine    -0.12872981012229823
    Attrib no    -0.037176452111567775
    Attrib not    0.1562657765715042
    Attrib noted    -0.04905293610533721
    Attrib notes    0.016496545538598435
    Attrib now    -0.005604668972445354
    Attrib number    -0.04357911908122989
    Attrib of    0.38759309760678295
    Attrib off    -0.1302304727814666
    Attrib offer    0.12739572052386508
    Attrib offered    0.018325813401547493
    Attrib offering    0.110288871861879
    Attrib officer    -0.06016956171691342
    Attrib official    -0.011345002581973277
    Attrib officials    -0.02193094855538291
    Attrib oil    -0.013240712177827236
    Attrib on    0.17782877198874347
    Attrib one    0.05227600793379295
    Attrib only    -0.08100691001348218
    Attrib open    -0.026328366524568377
    Attrib operating    -0.07613962628340178
    Attrib operations    -0.1488271225356929
    Attrib option    -0.04521331119230484
    Attrib or    0.007176825105346496
    Attrib order    -0.12788477947320495
    Attrib other    0.044190361180491855
    Attrib our    -0.015590321435922868
    Attrib out    0.06212849814029182
    Attrib output    -0.005864461979819806
    Attrib outstanding    0.016022192022911393
    Attrib over    0.1244425390232521
    Attrib own    -0.029826518390344798
    Attrib owned    0.003973011157603975
    Attrib package    -0.07680972997570339
    Attrib pact    0.034537796138737885
    Attrib paid    -0.03237148183472492
    Attrib paper    -0.007926941794217995
    Attrib par    -0.059916040451959245
    Attrib part    0.04490274077368261
    Attrib past    -0.07159784705504293
    Attrib pay    0.007764942636061179
    Attrib payable    -0.21715561585265475
    Attrib payment    -0.03125854814179948
    Attrib payments    0.03308866525708061
    Attrib pct    0.21749795433061908
    Attrib per    -0.06279046778244542
    Attrib performance    -0.03806253333162704
    Attrib period    -0.08005619401840808
    Attrib place    0.03692659562936761
    Attrib plan    0.014382102630136822
    Attrib planned    -0.03447664807713182
    Attrib plans    -0.09108337015799174
    Attrib plant    -0.02788753642450716
    Attrib plus    -9.349292551168378E-4
    Attrib point    0.02522220378533565
    Attrib points    -0.01810051553944824
    Attrib policy    0.002264332948195574
    Attrib position    -0.08055308464434104
    Attrib possible    0.060667777721809105
    Attrib potential    -0.04178643782947246
    Attrib preferred    0.019485707279143817
    Attrib premium    -5.689833503543597E-4
    Attrib present    -0.006497949258052988
    Attrib president    -0.04810305795752723
    Attrib pressure    -0.0597362921796153
    Attrib previous    -0.13047704838298868
    Attrib previously    -0.03577209837384206
    Attrib price    0.06811609840633376
    Attrib priced    -0.014772598756118584
    Attrib prices    0.09849278913012605
    Attrib principal    -0.10168286498838935
    Attrib prior    -0.13106602465278874
    Attrib private    0.023567260211684822
    Attrib probably    0.0024150732729431505
    Attrib problems    -0.023736646471004864
    Attrib produced    -0.037400336896469766
    Attrib producers    -0.010660548791427558
    Attrib product    -0.06552250955949251
    Attrib production    -0.023972706822879827
    Attrib products    -0.11177394529610858
    Attrib profit    -0.3565076333818474
    Attrib profits    -0.16358856488618503
    Attrib program    0.0388009194929175
    Attrib proposal    -0.035931763532598464
    Attrib proposals    -0.039840182603241035
    Attrib proposed    -0.0015095445479006977
    Attrib provide    -0.018851342198834827
    Attrib provision    -0.07982871723125083
    Attrib public    -0.024184402982560145
    Attrib purchase    0.023542295494518473
    Attrib purchases    8.0623422215943E-4
    Attrib put    0.03321100655120854
    Attrib qtr    -0.13802795070354057
    Attrib quarter    -0.33797512824425857
    Attrib quota    -0.01879451100247804
    Attrib quotas    -9.258428998617216E-4
    Attrib quoted    -0.08419043361056612
    Attrib raise    -0.04238962975836897
    Attrib raised    -0.028549859891454817
    Attrib raising    -0.06764069713796216
    Attrib range    -0.0723887008215407
    Attrib rate    0.06388035739935058
    Attrib rates    0.006381726379186339
    Attrib reached    0.027248700869543084
    Attrib real    -0.035407915417072625
    Attrib receive    0.003969222975355562
    Attrib received    0.013740039612945024
    Attrib recent    0.10948750784435397
    Attrib recently    -0.07458239973596222
    Attrib record    -0.2560001978993857
    Attrib reduce    -0.035183522074675955
    Attrib reduced    -0.012257459954815697
    Attrib reduction    -0.018112169675475857
    Attrib reflect    -0.13215086913652574
    Attrib remain    -0.07564246471262501
    Attrib remaining    -0.06524503790409447
    Attrib report    -0.11325719800325025
    Attrib reported    -0.13630757664609455
    Attrib reporters    0.01670192126305494
    Attrib reserves    -0.025046411552978477
    Attrib respectively    -0.06917205978283841
    Attrib response    -0.03219722007729005
    Attrib restructuring    -0.043884409296684544
    Attrib result    -0.0212517001071988
    Attrib results    -0.15909595434877172
    Attrib retail    -0.06683407713068809
    Attrib return    -0.012944269838424107
    Attrib revenues    -0.05732652184467605
    Attrib review    -0.026159911021105865
    Attrib revised    -0.06505365107880338
    Attrib right    -0.06935764217865384
    Attrib rights    -0.10707144282417073
    Attrib rise    -0.0940944290247863
    Attrib rising    -0.03516505404832538
    Attrib rose    -0.046425129614389424
    Attrib said    0.5558885400590219
    Attrib sale    -0.0012038589230023598
    Attrib sales    -0.12117506619502011
    Attrib same    -0.05562555747233382
    Attrib say    -0.01735040581239147
    Attrib saying    -4.7788985020718217E-4
    Attrib scheduled    -0.06462552699082157
    Attrib season    -0.029608299254794492
    Attrib second    -0.14133160380321172
    Attrib sector    -0.03861601036402145
    Attrib securities    0.0607972060645117
    Attrib see    -0.06077639853715407
    Attrib seek    -0.025146780355424267
    Attrib seeking    -0.03663686981825676
    Attrib sell    -0.013314320396143983
    Attrib selling    0.0216871252594893
    Attrib senior    0.00548987450457634
    Attrib service    -0.05736331678004248
    Attrib services    -0.03715847821252147
    Attrib set    -0.03742866313209417
    Attrib seven    -0.041634928929776174
    Attrib several    -0.06689063120797528
    Attrib share    -0.2981744892801407
    Attrib shareholder    -0.030357071950987018
    Attrib shareholders    -0.1515968009940173
    Attrib shares    0.05635128552487123
    Attrib sharply    -0.06396661874062733
    Attrib short    0.013193110742426913
    Attrib should    0.00445052061855997
    Attrib show    -0.0405959148786215
    Attrib showed    -0.045354124224195075
    Attrib shr    -0.14166845804963007
    Attrib shrs    -0.15464195894523264
    Attrib signed    -0.0485547631284307
    Attrib significant    -0.05989046884228288
    Attrib since    -0.03165126219106188
    Attrib situation    -0.06464075540919435
    Attrib six    0.06554457604772108
    Attrib slightly    -0.029041462051984906
