=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib latest    -0.06179507925880328
    Attrib lead    0.019028291839350266
    Attrib leading    -0.09952158262023963
    Attrib least    -0.017415638352551624
    Attrib led    -0.0759629146512153
    Attrib lending    -0.005231565190746056
    Attrib less    -0.09499334661135728
    Attrib letter    -0.105110545330548
    Attrib level    -0.016874290979414938
    Attrib levels    -0.03845001947737625
    Attrib like    -0.04895254688701405
    Attrib likely    -1.961669335276213E-4
    Attrib line    -0.033698435136217314
    Attrib listed    -0.02100606606955024
    Attrib little    -0.049166113625372085
    Attrib loan    -0.08235308195331012
    Attrib loans    -0.062398510365985475
    Attrib local    -0.07193482455936369
    Attrib long    -0.0156608822022662
    Attrib long-term    -0.028151812960539185
    Attrib loss    -0.35563106766845204
    Attrib losses    -0.13147224174321587
    Attrib low    -0.05370747059299434
    Attrib lower    0.010259289754798773
    Attrib made    -0.07672261826807282
    Attrib main    -0.031216658918606734
    Attrib mainly    0.007606237141448504
    Attrib major    -0.026326392750447195
    Attrib make    -0.04269908460180438
    Attrib making    -0.11422188359660194
    Attrib management    0.017616874774485102
    Attrib manager    0.018800433137477403
    Attrib many    -0.0797937344877431
    Attrib market    0.03294612118429448
    Attrib marketing    -0.08515648761821171
    Attrib markets    0.07192627297694551
    Attrib marks    -0.110565091964471
    Attrib may    -0.049594057666112384
    Attrib measures    -0.021089547893262204
    Attrib meet    -0.04761770931977067
    Attrib meeting    -0.02650630978855898
    Attrib members    -0.04752499472329665
    Attrib merger    -0.11019076412183094
    Attrib might    -0.00890683824383949
    Attrib minimum    -0.07171171723420396
    Attrib minister    -0.023088565653309693
    Attrib ministry    0.0054491317763343495
    Attrib mln    -0.4815403946737709
    Attrib money    -0.0338827388458836
    Attrib month    0.006025677959231243
    Attrib months    0.012368150411163544
    Attrib more    0.14866035983927312
    Attrib most    -0.011227560232004297
    Attrib move    0.0065647636693989715
    Attrib mths    -0.2843895329082749
    Attrib much    0.011821722917598376
    Attrib must    -0.042876865632422
    Attrib name    -0.08081484661386809
    Attrib national    0.025769043740210933
    Attrib nations    -0.03628985933165372
    Attrib natural    1.2969997822295025E-4
    Attrib near    -0.02110645283121409
    Attrib nearly    -0.008554305074600164
    Attrib need    -0.07744005269621877
    Attrib needed    -0.008634643220856183
    Attrib negotiations    -0.07462290072955252
    Attrib net    -0.2314717865323965
    Attrib new    -0.03888186313828621
    Attrib news    -0.04615288015869424
    Attrib next    -0.012972341026507905
    Attrib nil    -0.026825496371860758
    Attrib nine    -0.10095063934977615
    Attrib no    0.03627611198624032
    Attrib not    0.15095821493094183
    Attrib noted    -0.011102227839876059
    Attrib notes    -0.0038380077209127566
    Attrib now    0.06448257365922688
    Attrib number    -0.049977107424035584
    Attrib of    0.1988202928555119
    Attrib off    -0.06007317407602126
    Attrib offer    -0.059936689457283115
    Attrib offered    -0.0024423489013246594
    Attrib offering    -0.09104553293481844
    Attrib officer    -0.04997860984473982
    Attrib official    -0.0061235720218089556
    Attrib officials    -0.013430875996134817
    Attrib oil    0.03813480452814282
    Attrib on    0.25065491740485124
    Attrib one    0.021214014488385623
    Attrib only    3.988382026829667E-4
    Attrib open    -0.07581253748212602
    Attrib operating    -0.10413188086616573
    Attrib operations    -0.1256683941840229
    Attrib option    0.025045069558611806
    Attrib or    0.012560088575410628
    Attrib order    -0.007884559815374162
    Attrib other    0.09333836645694338
    Attrib our    -0.002196523416546622
    Attrib out    -0.019441646663684302
    Attrib output    0.034552973792443244
    Attrib outstanding    -0.09480692278789173
    Attrib over    0.08460938255554439
    Attrib own    -0.07588894783634112
    Attrib owned    -0.02584933059553706
    Attrib package    -0.0810992922831906
    Attrib pact    -0.03593876823670878
    Attrib paid    -0.09248989517377695
    Attrib paper    -0.10518819961383225
    Attrib par    0.0025315246070795033
    Attrib part    -0.009667396868313935
    Attrib past    -0.002107631031331563
    Attrib pay    0.009328790764258422
    Attrib payable    -0.06942293124559691
    Attrib payment    -0.05025480766362244
    Attrib payments    -0.07108618362245943
    Attrib pct    0.29972278422960047
    Attrib per    -0.009549520153255156
    Attrib performance    -0.025005790955993038
    Attrib period    0.07141812637206083
    Attrib place    -0.04871921665850996
    Attrib plan    0.023096189074138577
    Attrib planned    -0.012087546682474007
    Attrib plans    -0.0780968200901376
    Attrib plant    -0.10076590346528318
    Attrib plus    -0.034853477272276515
    Attrib point    -0.0045193852866971295
    Attrib points    -0.0681051722793364
    Attrib policy    0.028752734057599885
    Attrib position    -0.0949588340528561
    Attrib possible    -0.13811139415181029
    Attrib potential    -0.016747695704266947
    Attrib preferred    -0.13301781416419886
    Attrib premium    -0.07216650353933099
    Attrib present    -0.047369355801192906
    Attrib president    -0.060919579243729365
    Attrib pressure    -0.08785621559272214
    Attrib previous    0.039456746389710425
    Attrib previously    -0.031614583571276667
    Attrib price    0.05436506125523681
    Attrib priced    -0.007411268355194044
    Attrib prices    0.07701497009424878
    Attrib principal    -0.035535664946630324
    Attrib prior    -0.20267786245662908
    Attrib private    0.06072471795604764
    Attrib probably    -0.0703116539712875
    Attrib problems    -0.03461165088445764
    Attrib produced    -0.0050776865946451635
    Attrib producers    -0.004705418371379643
    Attrib product    0.014574582543649761
    Attrib production    0.09100281597556524
    Attrib products    -0.09650542874043505
    Attrib profit    -0.38566923442380785
    Attrib profits    -0.13498711180295228
    Attrib program    -0.05289382607812109
    Attrib proposal    -0.053868194096265996
    Attrib proposals    -0.04723386170321388
    Attrib proposed    -0.09229137078571306
    Attrib provide    -0.09388973825255155
    Attrib provision    -0.1139257338205117
    Attrib public    -0.015411616099945773
    Attrib purchase    -0.09734037326803614
    Attrib purchases    -0.043632992224149784
    Attrib put    -0.01456827099949277
    Attrib qtr    -0.08739720217831871
    Attrib quarter    -0.22793230569119916
    Attrib quota    -0.0633755640044718
    Attrib quotas    -0.07496879861499112
    Attrib quoted    -0.017242384401309367
    Attrib raise    -0.0527998660387312
    Attrib raised    -0.010711144794861559
    Attrib raising    -0.07135042355601319
    Attrib range    -0.03792644209282426
    Attrib rate    0.18486319072905102
    Attrib rates    0.0017486564352922323
    Attrib reached    -0.02836201142299352
    Attrib real    -0.01703196637931292
    Attrib receive    -0.11231168372542152
    Attrib received    -0.030591431353893087
    Attrib recent    -0.03538227326781997
    Attrib recently    -0.023710557059523685
    Attrib record    -0.08372698285538979
    Attrib reduce    -0.0776746282414503
    Attrib reduced    -0.07374435230110127
    Attrib reduction    -4.191003255173937E-4
    Attrib reflect    -0.13707054798963036
    Attrib remain    -0.0033279927727895213
    Attrib remaining    -0.06607672128416829
    Attrib report    0.02861130612331881
    Attrib reported    -0.07346666477753731
    Attrib reporters    -0.09333383404761948
    Attrib reserves    -0.05337900729048895
    Attrib respectively    -0.06873161223359334
    Attrib response    -0.0612194026369404
    Attrib restructuring    -0.08605546898067608
    Attrib result    -0.017060858449699234
    Attrib results    -0.11230291302844682
    Attrib retail    0.011630348857368359
    Attrib return    -0.044528348515555795
    Attrib revenues    -0.12465402140999653
    Attrib review    -0.07649237930796696
    Attrib revised    -0.07504670862428668
    Attrib right    -6.035350434896748E-4
    Attrib rights    -0.09136608805023502
    Attrib rise    0.10122285523514973
    Attrib rising    -0.024150795940891714
    Attrib rose    0.1062206558502583
    Attrib said    0.5938638219213017
    Attrib sale    -0.03502502399805056
    Attrib sales    -0.06433350153562231
    Attrib same    0.06012266426286427
    Attrib say    -0.042005689967117905
    Attrib saying    -0.07189452529902733
    Attrib scheduled    -0.04790047308768158
    Attrib season    -0.001129263082680809
    Attrib second    -0.06673046980800874
    Attrib sector    0.011187099779055869
    Attrib securities    -0.0178532050398812
    Attrib see    -0.013868876334573677
    Attrib seek    -0.07097390972148171
    Attrib seeking    -0.08112575916164708
    Attrib sell    -0.02386561895551855
    Attrib selling    -0.030232900158897028
    Attrib senior    -0.02818393266150253
    Attrib service    -0.051300300841266425
    Attrib services    -0.009815492737422299
    Attrib set    0.04600153601743294
    Attrib seven    -0.08598662071465916
    Attrib several    -0.0707976111569514
    Attrib share    -0.10172840947156589
    Attrib shareholder    -0.02409160271069837
    Attrib shareholders    -0.15762589321848772
    Attrib shares    -0.1100778064748123
    Attrib sharply    -0.07985266740836114
    Attrib short    -0.05893055197971291
    Attrib should    -0.05441356137797892
    Attrib show    0.07437537065639636
    Attrib showed    -0.01593430274003056
    Attrib shr    -0.2433672430696648
    Attrib shrs    -0.30800508791739445
    Attrib signed    -0.10628119128641808
    Attrib significant    -0.08440563122402284
    Attrib since    0.0032988836926717796
    Attrib situation    -0.029068598429246265
    Attrib six    -0.012380814456659051
    Attrib slightly    -0.0536098570640921
    Attrib small    -0.007422577459474129
    Attrib so    -0.03625391140105126
    Attrib sold    -0.008272924028479308
    Attrib some    -0.006196750647692028
    Attrib sources    0.12905546791130276
    Attrib soybean    -0.021383625214530987
    Attrib special    -0.06339056265327292
    Attrib spending    -0.005453821423556497
    Attrib split    -0.14987974988009356
    Attrib spokesman    0.014915818533776307
    Attrib stake    -0.11376220231477564
    Attrib start    -0.09935586334921502
    Attrib state    0.009381625714307487
    Attrib statement    -0.01991604305766931
    Attrib stg    -0.10065464938556988
    Attrib still    -0.03704866711149587
    Attrib stock    -0.16627143687335072
    Attrib stocks    -0.04842133007413825
    Attrib strike    -0.02146505546939527
    Attrib strong    -0.11935004586399897
    Attrib subject    -0.11700992276152095
    Attrib subordinated    0.013100426499055693
    Attrib subsidiary    -0.06904647099578484
    Attrib such    0.007534601868537768
    Attrib sugar    -0.08688155414716497
    Attrib supply    -0.01886504384752571
    Attrib support    0.006052419301872109
    Attrib surplus    -0.02247893894980112
    Attrib system    -0.09653024038810083
    Attrib take    0.015410180873103163
    Attrib taken    -0.017417279505248143
    Attrib takeover    -0.05188417661430525
    Attrib talks    -0.03303970090081813
    Attrib target    -0.07800991220954588
    Attrib tax    -0.11647294340083963
    Attrib tender    0.001610927480477298
    Attrib term    -0.0761137663106038
    Attrib terms    -0.048405386015923126
    Attrib than    0.04414089186471781
    Attrib that    0.24506764441737272
    Attrib the    0.4745408650978866
    Attrib their    0.029353979323854276
    Attrib them    -0.021427985168257797
    Attrib then    -0.02555175060630904
    Attrib there    0.04456548123101117
    Attrib these    0.0032641426962923183
    Attrib they    0.05818194067937241
    Attrib think    -0.007559452148850886
    Attrib third    -0.13656933592500461
    Attrib this    0.12052904337783248
    Attrib those    -0.1104430119028187
    Attrib three    -0.05280413781951271
    Attrib through    0.01331222487255477
    Attrib time    -0.06433452388270935
    Attrib to    0.5417557483815865
    Attrib today    -0.01936119398902528
    Attrib told    0.10019079127261596
    Attrib tomorrow    0.0015383511823657855
    Attrib tonne    -0.03868235120534217
    Attrib tonnes    0.09608486772432934
    Attrib too    -0.04786029171366969
    Attrib total    0.06905011681352943
    Attrib trade    -0.015655403332992097
    Attrib traders    -0.00982289502415763
    Attrib trading    0.02592520860346592
    Attrib transaction    -0.06225551192587668
    Attrib two    -0.0026866942641367566
    Attrib unchanged    -0.06260834073456263
    Attrib under    -6.307702701527533E-5
    Attrib underwriting    -0.011951050296470709
    Attrib unit    -0.04539549216695707
    Attrib units    -0.06285589051846249
    Attrib until    0.011408859821235781
