=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib scheduled    -0.0031516932110605884
    Attrib season    -0.05428878088654462
    Attrib second    -0.05991352541778325
    Attrib sector    -0.048104920777768345
    Attrib securities    0.01647114876314692
    Attrib see    -0.013322467324986955
    Attrib seek    -0.10249895049700654
    Attrib seeking    -0.05611008994313753
    Attrib sell    0.021282150361640294
    Attrib selling    0.08883160423930435
    Attrib senior    -0.045387210373002196
    Attrib service    -0.07801693535058443
    Attrib services    -0.13206514181270737
    Attrib set    0.1012159623150843
    Attrib seven    -0.2028759224696053
    Attrib several    -0.06605573024330598
    Attrib share    -0.8760298657214195
    Attrib shareholder    -0.1427878142359595
    Attrib shareholders    -0.21925105111144752
    Attrib shares    -0.3670959923624879
    Attrib sharply    -0.041838040121254035
    Attrib short    -0.058903425992621244
    Attrib should    -0.04343132681797448
    Attrib show    -0.07433688007910169
    Attrib showed    -0.14438772986354667
    Attrib shr    -0.3279012473992979
    Attrib shrs    -0.7904104705421191
    Attrib signed    -0.1973722648684048
    Attrib significant    -0.06442722528724636
    Attrib since    0.03692483775604754
    Attrib situation    -0.11736223828149318
    Attrib six    0.06965261026906022
    Attrib slightly    -0.12869041751150678
    Attrib small    -0.06395060682026804
    Attrib so    -0.037501595550425794
    Attrib sold    0.05595143534496905
    Attrib some    0.32351404715854765
    Attrib sources    0.07389814529911186
    Attrib soybean    0.06438822110536459
    Attrib special    -0.04862362390652886
    Attrib spending    -0.13462282261432013
    Attrib split    -0.34765516692918713
    Attrib spokesman    0.30784326233151443
    Attrib stake    -0.3184330818564429
    Attrib start    -0.16458117190519442
    Attrib state    -0.05639128595441867
    Attrib statement    -2.550681092925511E-4
    Attrib stg    -0.12295421731568372
    Attrib still    -0.03860281030501435
    Attrib stock    -0.3820055425353629
    Attrib stocks    5.066048695334281E-4
    Attrib strike    -0.13295371602281986
    Attrib strong    -0.07352670639460379
    Attrib subject    -0.12301270999723518
    Attrib subordinated    -0.09855074281085428
    Attrib subsidiary    -0.13815590469409683
    Attrib such    0.145186634818711
    Attrib sugar    0.02147365819964722
    Attrib supply    0.07367281395872759
    Attrib support    0.014591736751010213
    Attrib surplus    -0.010247915520641006
    Attrib system    0.06364638769296635
    Attrib take    -0.03136601665780456
    Attrib taken    -0.03563627881270031
    Attrib takeover    -0.20896429160729502
    Attrib talks    -0.09187036673133288
    Attrib target    -0.07824921729349749
    Attrib tax    -0.3377088951646738
    Attrib tender    0.042122219722203987
    Attrib term    -0.029831805553969054
    Attrib terms    0.020962285032178864
    Attrib than    0.11433518431645877
    Attrib that    0.6305818739248086
    Attrib the    1.3503840053240688
    Attrib their    0.306206658943661
    Attrib them    -0.037215592034943006
    Attrib then    -0.05505280269065167
    Attrib there    0.09387001127323392
    Attrib these    0.04728045367227881
    Attrib they    0.24345713023932905
    Attrib think    -0.03541546890814333
    Attrib third    -0.006573021113522043
    Attrib this    0.16426235089491073
    Attrib those    -0.058975422629283764
    Attrib three    0.11244882469823168
    Attrib through    0.11996912276984828
    Attrib time    0.12906139463469732
    Attrib to    0.7959909237549824
    Attrib today    0.1206504196162985
    Attrib told    0.5291492322315644
    Attrib tomorrow    -0.1325581485510569
    Attrib tonne    -0.061929226073586516
    Attrib tonnes    0.3292210899171174
    Attrib too    -0.06475114225663212
    Attrib total    -0.044696040290350174
    Attrib trade    0.29674644644623926
    Attrib traders    0.03579787518386065
    Attrib trading    0.08445499619127582
    Attrib transaction    -0.14587767542359772
    Attrib two    0.1186685616289165
    Attrib unchanged    -0.036516037813358736
    Attrib under    0.04655514547478051
    Attrib underwriting    0.12091424799498877
    Attrib unit    -0.08313686097781045
    Attrib units    -0.13986960256500885
    Attrib until    4.4735313872346853E-4
    Attrib up    0.49323075639504277
    Attrib use    -0.025304441806363983
    Attrib used    0.05589575547545097
    Attrib value    -0.0742369246799443
    Attrib very    0.0038300017094356916
    Attrib volume    -0.043708416264901226
    Attrib vs    -2.127873057397469
    Attrib want    0.021313750378706694
    Attrib warrants    -0.11671561687789754
    Attrib was    0.533105693261901
    Attrib way    0.08008224651631356
    Attrib we    -0.10081253149831329
    Attrib week    0.10067229541744344
    Attrib weeks    0.14324046596518678
    Attrib well    -0.030408427266698453
    Attrib were    0.6148285424436497
    Attrib what    0.026701954607531466
    Attrib wheat    0.04231987183253736
    Attrib when    0.16347876792727906
    Attrib where    3.6023356023464964E-4
    Attrib whether    0.0022764777294145984
    Attrib which    0.19162345708811854
    Attrib while    0.150451507584165
    Attrib who    0.07248461992567203
    Attrib will    0.6476746457240928
    Attrib with    0.7295753898448273
    Attrib within    -0.015942393906402282
    Attrib without    -0.1698749176200066
    Attrib work    -0.1333264765390099
    Attrib working    -0.1387377568417001
    Attrib world    -0.06075281699806079
    Attrib worth    -0.039077304010181
    Attrib would    0.4777416646961444
    Attrib year    -0.4655125629620422
    Attrib years    0.02104697924337148
    Attrib yen    -0.010138457206533998
    Attrib yesterday    0.14581174915758066
    Attrib yet    -0.1310961020120437
    Attrib yield    0.12771693714188811
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.16370210488487233
    Attrib -    0.06915837230805935
    Attrib --    -0.015667442416806905
    Attrib 000    0.34356413134456265
    Attrib 030987    0.1298282113624516
    Attrib 040987    0.11526591246273467
    Attrib 1    0.10950478657677082
    Attrib 10    0.34535699059795755
    Attrib 100    0.23156376575922263
    Attrib 11    0.40623646307181926
    Attrib 12    0.03082803101574573
    Attrib 120    0.12861485259014716
    Attrib 125    0.08437386778291364
    Attrib 13    0.27292523095452165
    Attrib 14    0.23679329209065758
    Attrib 15    -0.008391514893805895
    Attrib 150    0.10450941700040538
    Attrib 16    0.23573556309411162
    Attrib 17    0.12522066437939244
    Attrib 18    0.1664153596486574
    Attrib 19    0.3869803257811477
    Attrib 1985    0.09879443364037055
    Attrib 198586    0.028778935741293372
    Attrib 1986    0.35805105986315794
    Attrib 198687    -0.01583518011981804
    Attrib 1987    0.10297642801533372
    Attrib 198788    0.08321831454473938
    Attrib 1988    -0.001474854507176919
    Attrib 1992    0.06015741809412498
    Attrib 1ST    0.4459991194578168
    Attrib 2    0.035647673753281914
    Attrib 20    0.35716583122386336
    Attrib 200    0.16615337701716104
    Attrib 21    0.20767980378232717
    Attrib 22    0.1519721944792209
    Attrib 23    0.18020111507649972
    Attrib 24    0.3498641154566525
    Attrib 25    0.20942414463565134
    Attrib 250    0.1292716528160032
    Attrib 26    0.31083055296023254
    Attrib 27    0.06726997515640935
    Attrib 28    0.3284165852196336
    Attrib 29    0.29763650380598095
    Attrib 2ND    0.24940323008564927
    Attrib 3    -0.04501608770380099
    Attrib 30    0.12201083536067273
    Attrib 300    0.0964212414364438
    Attrib 31    0.4751356171117415
    Attrib 32    0.1473384232584277
    Attrib 33    0.09484426002495194
    Attrib 34    0.2029924904438724
    Attrib 35    0.13255754702362058
    Attrib 36    0.10591106615856538
    Attrib 37    0.09883674051491881
    Attrib 38    0.07961321472356263
    Attrib 3RD    0.3833085545582877
    Attrib 4    0.08095345618318517
    Attrib 40    0.158819141273191
    Attrib 400    0.10482924466888459
    Attrib 42    0.21653597248157327
    Attrib 45    0.20181989157354477
    Attrib 4TH    0.4654004584128209
    Attrib 5    0.1845995317214412
    Attrib 50    0.0955743482327898
    Attrib 500    0.09105349800714589
    Attrib 51    0.2177602654469126
    Attrib 52    0.13389534586432866
    Attrib 55    0.22200188842616225
    Attrib 58    0.08313125760401209
    Attrib 6    0.21728227044517856
    Attrib 60    0.07977443063884679
    Attrib 600    0.13068461090189
    Attrib 65    0.14427784108636763
    Attrib 7    0.2126386785461781
    Attrib 70    0.10956424622138837
    Attrib 700    0.09140048401166544
    Attrib 75    0.12808416665513972
    Attrib 8    0.440513307497078
    Attrib 80    0.21871467122845176
    Attrib 800    0.17375290777128297
    Attrib 9    0.18080947512700796
    Attrib 90    0.1259220291923527
    Attrib 900    0.0879270462264084
    Attrib A    -0.19863430911858027
    Attrib AND    0.2438318309362299
    Attrib AT    0.03655728988578141
    Attrib Africa    0.07300366077700363
    Attrib Agriculture    -0.056352696216380775
    Attrib America    0.12831934009369295
    Attrib American    0.19713479009848042
    Attrib An    0.03723314619923357
    Attrib April    0.6343033204039213
    Attrib As    0.12790267084943743
    Attrib Association    0.011022133445488308
    Attrib At    0.07193139571780927
    Attrib August    0.1524457261200626
    Attrib Australia    0.08398162887894788
    Attrib Australian    0.09403950410518805
    Attrib Avg    0.35617432708141716
    Attrib B    0.2588336089247298
    Attrib BANK    0.10945944666675977
    Attrib BILLION    -0.1400094869714154
    Attrib BOND    -0.047654571327902795
    Attrib BUY    0.18825812250806076
    Attrib BY    0.16983463489156367
    Attrib Baker    0.07321869816964523
    Attrib Bank    -0.06875333991309096
    Attrib Blah    -0.34949605791135
    Attrib Board    0.021813344419887293
    Attrib Boston    0.09589346526267184
    Attrib Brazil    0.04386023663187925
    Attrib Brazilian    0.10236018509984543
    Attrib Brazils    0.0047952674524419075
    Attrib British    -0.02950891056683221
    Attrib Brothers    0.10277877516887025
    Attrib But    -0.20957101107693094
    Attrib By    -0.03782509477869781
    Attrib CHICAGO    0.22769082624448703
    Attrib CO    0.28909792435222065
    Attrib CORP    0.42548954845691966
    Attrib CTS    0.10183491003011776
    Attrib Calif    0.5066075587176954
    Attrib Canada    -0.0507504213539152
    Attrib Canadian    -0.050983621948112574
    Attrib Capital    0.031738847662280585
    Attrib Central    0.19110623897163767
    Attrib China    -0.014697341595540696
    Attrib Co    0.0388812038363719
    Attrib Commerce    0.15555448388526677
    Attrib Commission    0.06008472626973382
    Attrib Community    0.03600479878398635
    Attrib Congress    0.1643074819384658
    Attrib Corp    0.24593478572187763
    Attrib Council    0.018729219494698683
    Attrib Credit    -0.008293753231748099
    Attrib DEBT    -0.22644874726933067
    Attrib DIVIDEND    0.4302126581354097
    Attrib DLR    0.038238861823952426
    Attrib DLRS    0.02766752436898187
    Attrib December    0.0989144530937748
    Attrib Department    -9.173752423898369E-4
    Attrib Development    0.15606580057977792
    Attrib EC    0.054671465313702323
    Attrib Electric    0.029886334965717368
    Attrib Energy    0.1700992277440768
    Attrib Europe    0.022960421941182634
    Attrib European    0.0052289165343001685
    Attrib Exchange    0.05052302309007983
    Attrib FEB    0.19424301023927265
    Attrib FIRST    0.19976097860037836
    Attrib FOR    -0.023668205515511846
    Attrib Feb    0.1995103852891622
    Attrib February    -0.182363328820973
    Attrib Fed    0.09245164561652244
    Attrib Federal    0.013899407666333949
    Attrib Finance    -0.18158647483169596
    Attrib Financial    0.26781210091682356
    Attrib First    0.14808059439896534
    Attrib For    0.14081466136118087
    Attrib Foreign    0.09661217171813524
    Attrib France    -0.13197494058483125
    Attrib French    -0.1479195977835917
    Attrib Friday    0.13670511721592893
    Attrib Fund    0.14161083615372583
    Attrib GATT    0.11670572641970936
    Attrib GROUP    0.2058691079035259
    Attrib General    0.12462659483250395
    Attrib German    0.027981945492158773
    Attrib Germany    -0.0016607426169699172
    Attrib Group    0.1809823692235126
    Attrib Gulf    0.13558499696602935
    Attrib He    -0.28393669188289317
    Attrib Hong    0.10981512326085
    Attrib House    0.09678409311279067
    Attrib However    0.10149227262632021
    Attrib I    0.05396339388892416
    Attrib IMF    0.14363710945192457
