=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib protein    0.1740208200565164
    Attrib proteins    -0.018540937377628516
    Attrib provide    -0.06077308829537902
    Attrib proximal    -0.058887016546451135
    Attrib pulmonary    -0.05260409453362284
    Attrib purified    0.03037880058951223
    Attrib r    -0.01729035451338822
    Attrib rabbit    -0.07022220189577719
    Attrib randomized    -0.061018937788914554
    Attrib range    -0.13277743627632493
    Attrib rapid    -0.014924314672754877
    Attrib rat    1.1774324968016399
    Attrib rate    -0.17790302639363673
    Attrib rates    -0.048008864617958384
    Attrib ratio    -0.07190364616090496
    Attrib rats    1.260860320820028
    Attrib reaction    -0.10950771778966906
    Attrib received    -0.06465096877475054
    Attrib receiving    -0.03290071426732192
    Attrib receptor    0.27216445854393095
    Attrib receptors    0.3039930713802809
    Attrib recombinant    -0.12886669723980348
    Attrib recovery    -0.010095052069279164
    Attrib reduced    0.10460239674550544
    Attrib reduction    -0.10168346877612326
    Attrib region    -0.02161683807200252
    Attrib regions    0.09155268220664471
    Attrib regulation    0.040649677306345354
    Attrib related    0.028478349153206014
    Attrib relationship    -0.033912875568719976
    Attrib relative    0.0086554158143702
    Attrib release    -0.04129190503627124
    Attrib remained    -0.047087304995883233
    Attrib renal    0.1100295518199948
    Attrib report    -0.1910593967118213
    Attrib reported    -0.16259805441462777
    Attrib required    -0.04710722311578131
    Attrib resistance    0.05527392092633913
    Attrib respectively    0.20770176414986957
    Attrib respiratory    -0.05496826529521877
    Attrib response    -3.405331720821835E-4
    Attrib responses    -0.027489493588458445
    Attrib responsible    -0.009602718950067224
    Attrib result    -0.03139122411866415
    Attrib resulted    0.0802994227622142
    Attrib resulting    0.03398000148230822
    Attrib results    0.4020681912218932
    Attrib revealed    0.0640154167573
    Attrib review    -0.133499604653009
    Attrib reviewed    -0.15996019809071668
    Attrib right    -0.11609285695425603
    Attrib rise    0.02140399139499207
    Attrib risk    -0.2038933748222251
    Attrib role    0.26715161129802395
    Attrib s    -0.12144171827687085
    Attrib saline    -0.06389451086596276
    Attrib same    0.15849958254037658
    Attrib samples    -0.2195635036282975
    Attrib screening    -0.12397795037877743
    Attrib second    -0.0029403350627196833
    Attrib secondary    -0.08231388172368458
    Attrib secretion    0.08447830789850715
    Attrib see    -0.026822415256121473
    Attrib seen    0.06579794923753056
    Attrib selected    -0.11673410052957933
    Attrib selective    0.061567685072862394
    Attrib sensitive    -0.10161480948268482
    Attrib sensitivity    -0.08445100695780115
    Attrib sequence    0.018376007058841987
    Attrib sequences    -0.058975344483178975
    Attrib series    -0.20212035357226996
    Attrib serum    -0.01313210494841599
    Attrib seven    -0.12331223343052078
    Attrib several    0.08450635891731952
    Attrib severe    -0.23487303018571112
    Attrib severity    -0.11934796931445364
    Attrib shock    -0.13603247322099343
    Attrib should    -0.17356802404414867
    Attrib show    0.1456387302520001
    Attrib showed    0.13172887089780616
    Attrib shown    -0.045161540109465347
    Attrib side    -0.07048254067288603
    Attrib signal    0.08675582603907377
    Attrib significant    0.19109752508536496
    Attrib significantly    0.24357842401681312
    Attrib similar    -0.06967197554928604
    Attrib single    0.020421167721412645
    Attrib site    0.05543018003721973
    Attrib sites    0.012632362273663975
    Attrib situ    0.05523511182141671
    Attrib six    -0.04031272377515722
    Attrib size    -0.006574120835849245
    Attrib skin    -0.15148617379806129
    Attrib small    0.05474922193010083
    Attrib smooth    -0.04949948570090685
    Attrib sodium    0.08150800204475199
    Attrib solution    -0.020853016580321515
    Attrib some    0.1577759010586729
    Attrib species    0.009081328456894527
    Attrib specific    0.18231484199778963
    Attrib specificity    -0.10638961820865403
    Attrib specimens    -0.09412157496876855
    Attrib spinal    -0.017098391346032214
    Attrib spontaneous    0.006096101673724481
    Attrib spontaneously    0.06337445323350789
    Attrib stage    -0.12833943932171843
    Attrib staining    0.007857410481150122
    Attrib standard    -0.1339571572852562
    Attrib state    0.02475193261938676
    Attrib status    -0.023102944307619312
    Attrib still    -0.059700455972882385
    Attrib stimulated    0.12125472022549103
    Attrib stimulation    0.04247084580720034
    Attrib stress    -0.006402980060949265
    Attrib structure    -0.047334942279959574
    Attrib studied    0.044571608545382786
    Attrib studies    -0.08691117753910066
    Attrib study    -0.0429363669704699
    Attrib subjects    -0.16312352720845824
    Attrib subsequent    -0.029214554733700465
    Attrib such    -0.07371878400546979
    Attrib suggest    0.05940028443620011
    Attrib suggested    0.021437907838816623
    Attrib suggesting    0.11924394642837148
    Attrib suggests    0.05231506846939131
    Attrib support    -0.03150401455650625
    Attrib suppression    -0.14100596999236673
    Attrib surface    -0.052393590851108604
    Attrib surgery    -0.055041228600449035
    Attrib surgical    -0.1684087572268195
    Attrib survival    -0.14915123127791818
    Attrib symptoms    -0.17301745925229317
    Attrib syndrome    -0.18810824175894078
    Attrib synthesis    0.0267811360035516
    Attrib system    0.03906388545525541
    Attrib systemic    -0.0378620773994321
    Attrib technique    -0.01144917641268202
    Attrib techniques    -0.06992513741157866
    Attrib test    -0.0741014312801093
    Attrib tested    -0.009381023182656236
    Attrib testing    -0.11234958869138142
    Attrib tests    -0.1348784365911274
    Attrib than    0.21873961909279196
    Attrib that    0.6463447672418459
    Attrib the    0.34140642679565886
    Attrib their    -0.09121708971778339
    Attrib then    0.001219544183541401
    Attrib therapeutic    0.022088750904593456
    Attrib therapy    -0.135228589753123
    Attrib there    -0.10146964337734134
    Attrib these    -0.2075839070532606
    Attrib they    0.10622626343240492
    Attrib third    -0.05072131000524089
    Attrib this    0.10259683291641306
    Attrib those    0.24332604971620247
    Attrib three    -0.23715614243449162
    Attrib through    0.07523765161498373
    Attrib thus    -0.052646756558570866
    Attrib thyroid    -0.03624811786805931
    Attrib time    -0.13105570544786083
    Attrib times    0.048628111312449075
    Attrib tissue    0.021728082996345658
    Attrib tissues    -0.09634467774674495
    Attrib to    0.19086143982337203
    Attrib total    0.045532793368305874
    Attrib tract    0.03708241198136823
    Attrib training    -0.03985778369772297
    Attrib transcription    -0.022005758719942505
    Attrib transplantation    -0.0863935735088393
    Attrib transport    0.20311100219506667
    Attrib treated    -0.08515509606535296
    Attrib treatment    0.06258611881308439
    Attrib trial    -0.11907002452674606
    Attrib tumor    -0.03727003141042324
    Attrib tumors    -0.029808567500685102
    Attrib two    -0.018237608400032124
    Attrib type    -0.06955245615611935
    Attrib types    0.06872732446596348
    Attrib under    0.06082259756210926
    Attrib undergoing    -0.08814157390430871
    Attrib underwent    -0.09095123348905923
    Attrib up    0.1328929581054511
    Attrib uptake    0.06582906257114224
    Attrib urinary    -0.06587252329734034
    Attrib urine    -0.04667687053073838
    Attrib use    -0.13986283194943777
    Attrib used    -0.1368757771280867
    Attrib useful    -0.053894648118719614
    Attrib using    0.06856533994814892
    Attrib uterine    -0.06836867201632052
    Attrib v    0.0343475973984449
    Attrib value    -0.05234318648888655
    Attrib values    -0.09095656035674257
    Attrib various    0.05092982106614442
    Attrib vascular    0.0933163582389215
    Attrib vein    -0.06792958843873378
    Attrib venous    -0.07186807870277215
    Attrib ventricular    -0.16749411146977625
    Attrib versus    -0.029743399438665292
    Attrib very    -0.014203041236543585
    Attrib vessels    -0.08841380518837703
    Attrib via    0.03367054994706322
    Attrib virus    -0.05305205504908822
    Attrib vitro    0.14476727220671157
    Attrib vivo    0.10794775572764055
    Attrib volume    0.033058220643128515
    Attrib vs    -0.09079744561791821
    Attrib wall    -0.05250129557114652
    Attrib was    0.3809115515597958
    Attrib water    -0.047323157454908706
    Attrib we    -0.07040899826395863
    Attrib weeks    -0.08015249496588751
    Attrib weight    0.051930514214638505
    Attrib well    0.05299678771636389
    Attrib were    0.2717728342129348
    Attrib when    0.035007806964112854
    Attrib whereas    0.01863816543782512
    Attrib whether    0.053740383075349674
    Attrib which    0.18025413687522251
    Attrib while    0.005814815305319584
    Attrib who    -0.3726160445977729
    Attrib whom    -0.1145201131327805
    Attrib will    -0.01944368665478041
    Attrib with    0.38498728296659673
    Attrib within    -0.024095175518999208
    Attrib without    -0.06986054863096094
    Attrib wk    -0.037201663081205684
    Attrib women    -0.21463731919267764
    Attrib would    -0.014208035110579255
    Attrib x    -0.06436285271926737
    Attrib year    -0.07912480809892754
    Attrib years    -0.36290224580482694
    Attrib young    -0.025443423147028566
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.06281677801505696
    Attrib -    0.04441507177381769
    Attrib 0    0.11779471994771011
    Attrib 000    -0.017871616582032308
    Attrib 001    -0.01999508538662721
    Attrib 01    -0.10392732332684264
    Attrib 05    -0.010260198264510441
    Attrib 1    0.11484327350878452
    Attrib 10    -0.010029891899976287
    Attrib 100    -0.04166090665510818
    Attrib 11    -0.07443773239566569
    Attrib 12    -0.022840022908586763
    Attrib 13    -0.10820283791745929
    Attrib 14    -0.010264429139102055
    Attrib 15    -0.003187359075334099
    Attrib 16    -0.013820760819426466
    Attrib 17    0.014895724182688676
    Attrib 18    -0.019514603881566832
    Attrib 19    -0.015439081213998807
    Attrib 2    0.08519214282854647
    Attrib 20    0.006601933831422893
    Attrib 21    -0.056824153725921936
    Attrib 22    -0.07072168386706819
    Attrib 23    -0.09030283091868327
    Attrib 24    0.014281141604133563
    Attrib 25    -0.016508147698823833
    Attrib 250    0.060449008690761495
    Attrib 26    -0.07105836600775758
    Attrib 27    -0.07420371922754326
    Attrib 28    -0.007353096635163986
    Attrib 29    -0.07149153257798785
    Attrib 3    0.074094940628338
    Attrib 30    0.0039052511876220115
    Attrib 31    0.01579790906528648
    Attrib 32    -0.026502168035174106
    Attrib 33    0.01125599727470193
    Attrib 34    -0.03589421826426189
    Attrib 35    -0.002277611128515387
    Attrib 36    -0.04591309542570699
    Attrib 37    -0.057827891272146915
    Attrib 3H    0.06236076335462455
    Attrib 4    0.0031119696432876385
    Attrib 40    -0.16873084552242495
    Attrib 42    -0.021573353908025773
    Attrib 45    -0.032728730199726594
    Attrib 48    -0.03645603730971811
    Attrib 5    0.009771212537953086
    Attrib 50    -0.06033156409452049
    Attrib 6    -0.10755402061854993
    Attrib 60    -0.004965183798286684
    Attrib 7    -0.003792313694354682
    Attrib 70    0.004784221045475542
    Attrib 72    -0.009662775586536257
    Attrib 75    -0.06704006235889945
    Attrib 8    -0.0189444831550518
    Attrib 80    -0.11967399755117032
    Attrib 9    -0.09557692088571544
    Attrib 90    -0.07721267632215315
    Attrib 95    -0.07329104162217069
    Attrib A    -0.14989463322706345
    Attrib ABSTRACT    0.07922626611690811
    Attrib ACTH    -0.0118194500984565
    Attrib AIDS    -0.07481032416984532
    Attrib AM    -0.02810963292349244
    Attrib AT    0.09055267210747268
    Attrib After    0.01265505214584229
    Attrib All    -0.13150903381641343
    Attrib Although    -0.0489962069246588
    Attrib An    -0.02158511171744374
    Attrib As    -0.008628870858688546
    Attrib At    -0.019611854335906936
    Attrib B    -0.048161214697359046
    Attrib Because    -0.01587306195999894
    Attrib Both    -0.0018945729786841985
    Attrib C    -0.10567163462321749
    Attrib CD4    -0.09675326935158032
    Attrib CT    -0.029243219610617942
    Attrib Ca    -0.04629025247932734
    Attrib Ca2    -0.005023272443433724
    Attrib D    -0.07283522585115307
    Attrib DM    -0.043096559216119754
