=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0938 * (normalized) DNA
 +      -0.001  * (normalized) During
 +      -0.1265 * (normalized) E
 +      -0.0492 * (normalized) Effects
 +      -0.0142 * (normalized) F
 +      -0.0181 * (normalized) FSH
 +      -0.0773 * (normalized) Furthermore
 +      -0.1507 * (normalized) G
 +      -0.0537 * (normalized) GH
 +       0.0194 * (normalized) Group
 +       0.4016 * (normalized) H
 +       0.0236 * (normalized) HIV
 +       0.0254 * (normalized) However
 +      -0.0325 * (normalized) I
 +       0.0124 * (normalized) IGF-I
 +      -0.0307 * (normalized) II
 +       0.0374 * (normalized) III
 +       0.0278 * (normalized) IL-1
 +       0.0356 * (normalized) IL-2
 +       0.0891 * (normalized) IL-6
 +      -0.0153 * (normalized) IV
 +      -0.1496 * (normalized) In
 +      -0.0621 * (normalized) It
 +      -0.1418 * (normalized) J
 +       0.3159 * (normalized) JA
 +      -0.0062 * (normalized) JL
 +       0.004  * (normalized) JM
 +      -0.0263 * (normalized) Jr
 +      -0.043  * (normalized) K
 +      -0.0749 * (normalized) L
 +      -0.0181 * (normalized) LH
 +      -0.1635 * (normalized) M
 +      -0.3044 * (normalized) MA
 +      -0.0379 * (normalized) MJ
 +      -0.4137 * (normalized) MR
 +      -0.0984 * (normalized) N
 +      -0.0219 * (normalized) Na
 +       0.0675 * (normalized) No
 +      -0.0708 * (normalized) O
 +      -0.0559 * (normalized) Of
 +      -0.1115 * (normalized) On
 +      -0.0318 * (normalized) One
 +       0.0047 * (normalized) Our
 +      -0.297  * (normalized) P
 +      -0.0157 * (normalized) PRL
 +       0.0542 * (normalized) Patients
 +       0.5608 * (normalized) R
 +       0.0566 * (normalized) RA
 +       0.0519 * (normalized) RESULTS
 +       0      * (normalized) RJ
 +       0.0712 * (normalized) RNA
 +       0.0708 * (normalized) S
 +      -0.5585 * (normalized) SD
 +       0.0085 * (normalized) T
 +       0.0337 * (normalized) T-cell
 +       0.0173 * (normalized) TNF
 +       0.0173 * (normalized) TNF-alpha
 +      -0.0846 * (normalized) TRUNCATED
 +       0.294  * (normalized) The
 +      -0.0605 * (normalized) There
 +       0.0439 * (normalized) These
 +       0.0181 * (normalized) This
 +      -0.0678 * (normalized) Thus
 +       0.0738 * (normalized) To
 +      -0.0561 * (normalized) Treatment
 +      -0.1384 * (normalized) Two
 +       0.0641 * (normalized) U
 +       0.0155 * (normalized) V
 +      -0.7924 * (normalized) W
 +      -0.0846 * (normalized) WORDS
 +      -0.0713 * (normalized) We
 +       0.2561 * (normalized) When
 +      -0.1598 * (normalized) Y
 +      -0.3656 * (normalized) a
 +       0.0377 * (normalized) ability
 +      -0.0479 * (normalized) abnormal
 +      -0.1111 * (normalized) abnormalities
 +      -0.0474 * (normalized) about
 +      -0.0233 * (normalized) above
 +       0.0487 * (normalized) absence
 +      -0.0382 * (normalized) accumulation
 +      -0.0568 * (normalized) acid
 +       0.0761 * (normalized) action
 +      -0.0282 * (normalized) activated
 +       0.0009 * (normalized) activation
 +       0.1078 * (normalized) active
 +       0.0615 * (normalized) activities
 +       0.2604 * (normalized) activity
 +      -0.0545 * (normalized) acute
 +      -0.053  * (normalized) addition
 +       0.086  * (normalized) additional
 +       0.0124 * (normalized) adhesion
 +      -0.0002 * (normalized) administered
 +      -0.0368 * (normalized) administration
 +       0.2334 * (normalized) adrenal
 +       0.0109 * (normalized) adult
 +      -0.0012 * (normalized) affect
 +       0.0631 * (normalized) affected
 +      -0.0379 * (normalized) affinity
 +      -0.259  * (normalized) after
 +       0.0005 * (normalized) against
 +       0.0202 * (normalized) age
 +      -0.0086 * (normalized) agent
 +       0.0474 * (normalized) agents
 +       0.0734 * (normalized) all
 +      -0.0463 * (normalized) alone
 +       0.0124 * (normalized) alpha
 +       0.0281 * (normalized) also
 +       0.0249 * (normalized) alter
 +       0.0243 * (normalized) alterations
 +       0.0036 * (normalized) altered
 +      -0.0602 * (normalized) although
 +      -0.0199 * (normalized) amino
 +       0.2171 * (normalized) among
 +       0.0212 * (normalized) amount
 +       0.0005 * (normalized) amounts
 +       0.3026 * (normalized) an
 +       0.0757 * (normalized) analysis
 +       0.0868 * (normalized) analyzed
 +      -0.2441 * (normalized) and
 +      -0.0143 * (normalized) angioplasty
 +      -0.0459 * (normalized) animal
 +      -0.0706 * (normalized) animals
 +      -0.084  * (normalized) anterior
 +       0.0103 * (normalized) antibodies
 +       0.1031 * (normalized) antibody
 +       0.0249 * (normalized) antigen
 +       0.0565 * (normalized) any
 +      -0.0262 * (normalized) appeared
 +       0.1705 * (normalized) appears
 +      -0.0463 * (normalized) approach
 +       0.0212 * (normalized) approximately
 +      -0.0521 * (normalized) are
 +      -0.0571 * (normalized) area
 +      -0.0157 * (normalized) areas
 +      -0.0214 * (normalized) arterial
 +      -0.0143 * (normalized) arteries
 +      -0.0354 * (normalized) artery
 +       0.0641 * (normalized) as
 +      -0.0296 * (normalized) assay
 +      -0.012  * (normalized) assess
 +       0.0199 * (normalized) assessed
 +       0.0291 * (normalized) assessment
 +      -0.3332 * (normalized) associated
 +       0.1347 * (normalized) association
 +       0.0376 * (normalized) at
 +      -0.0218 * (normalized) authors
 +       0      * (normalized) available
 +      -0.036  * (normalized) average
 +       0.0542 * (normalized) bacterial
 +      -0.0269 * (normalized) basal
 +       0.0659 * (normalized) based
 +      -0.0086 * (normalized) baseline
 +       0.0153 * (normalized) basis
 +       0.124  * (normalized) be
 +      -0.048  * (normalized) because
 +      -0.0523 * (normalized) been
 +       0.0532 * (normalized) before
 +      -0.0517 * (normalized) being
 +      -0.0089 * (normalized) beta
 +      -0.0738 * (normalized) better
 +      -0.2777 * (normalized) between
 +      -0.0402 * (normalized) bile
 +      -0.0486 * (normalized) binding
 +      -0.0688 * (normalized) biopsy
 +       0.0733 * (normalized) birth
 +      -0.0468 * (normalized) bladder
 +       0.0287 * (normalized) block
 +       0.0278 * (normalized) blocked
 +      -0.0417 * (normalized) blood
 +       0.0534 * (normalized) body
 +      -0.0335 * (normalized) bone
 +       0.2318 * (normalized) both
 +       0.0585 * (normalized) brain
 +      -0.0829 * (normalized) breast
 +      -0.2027 * (normalized) but
 +      -0.1154 * (normalized) by
 +      -0.0305 * (normalized) bypass
 +      -0.0307 * (normalized) calcium
 +       0.322  * (normalized) can
 +      -0.5988 * (normalized) cancer
 +      -0.0983 * (normalized) capacity
 +      -0.0906 * (normalized) carcinoma
 +      -0.0097 * (normalized) cardiac
 +       0.0542 * (normalized) care
 +      -0.3178 * (normalized) case
 +      -0.0035 * (normalized) cases
 +       0.0875 * (normalized) cause
 +      -0.0622 * (normalized) caused
 +       0.0582 * (normalized) causes
 +       0.5652 * (normalized) cell
 +       0.5127 * (normalized) cells
 +       0.0409 * (normalized) cellular
 +       0.0121 * (normalized) cent
 +      -0.0235 * (normalized) central
 +       0.0402 * (normalized) cervical
 +       0.0057 * (normalized) chain
 +      -0.0331 * (normalized) change
 +      -0.1703 * (normalized) changes
 +       0.0867 * (normalized) characteristics
 +      -0.0969 * (normalized) characterized
 +       0.0806 * (normalized) children
 +      -0.1627 * (normalized) chronic
 +      -0.1902 * (normalized) clinical
 +       0.0127 * (normalized) clinically
 +      -0.0159 * (normalized) collagen
 +      -0.0831 * (normalized) combination
 +       0.0296 * (normalized) combined
 +       0.6085 * (normalized) comment
 +       0.206  * (normalized) comments
 +      -0.0117 * (normalized) common
 +       0.0714 * (normalized) compared
 +       0.0581 * (normalized) comparison
 +       0.0006 * (normalized) complete
 +      -0.0023 * (normalized) completely
 +       0.0845 * (normalized) complex
 +      -0.0325 * (normalized) complications
 +      -0.0414 * (normalized) concentration
 +       0.0175 * (normalized) concentrations
 +      -0.1    * (normalized) conclude
 +       0.0149 * (normalized) concluded
 +       0.0189 * (normalized) conditions
 +      -0.0319 * (normalized) confirmed
 +      -0.0004 * (normalized) considered
 +       0.0384 * (normalized) consistent
 +      -0.0239 * (normalized) constant
 +      -0.0121 * (normalized) contained
 +       0.0234 * (normalized) containing
 +      -0.0301 * (normalized) content
 +      -0.1724 * (normalized) contrast
 +       0.0685 * (normalized) control
 +       0.3764 * (normalized) controls
 +      -0.026  * (normalized) coronary
 +      -0.0921 * (normalized) correlated
 +       0.0659 * (normalized) correlation
 +       0.0258 * (normalized) corresponding
 +       0.015  * (normalized) could
 +      -0.026  * (normalized) course
 +       0.1648 * (normalized) culture
 +       0.1957 * (normalized) cultured
 +       0.0164 * (normalized) cultures
 +      -0.0219 * (normalized) current
 +       0.3256 * (normalized) cycle
 +      -0.0219 * (normalized) cytokine
 +       0.0278 * (normalized) cytokines
 +      -0.0545 * (normalized) d
 +      -0.0823 * (normalized) daily
 +       0.0543 * (normalized) data
 +      -0.0083 * (normalized) day
 +       0.012  * (normalized) days
 +      -0.1253 * (normalized) death
 +       0.0173 * (normalized) decrease
 +       0.0379 * (normalized) decreased
 +      -0.0414 * (normalized) deficiency
 +      -0.0458 * (normalized) degree
 +       0.0094 * (normalized) degrees
 +       0.0222 * (normalized) demonstrate
 +      -0.0971 * (normalized) demonstrated
 +       0.0179 * (normalized) density
 +      -0.0123 * (normalized) dependent
 +      -0.1749 * (normalized) described
 +       0.0138 * (normalized) detected
 +      -0.0074 * (normalized) detection
 +      -0.0329 * (normalized) determine
 +      -0.0271 * (normalized) determined
 +      -0.0518 * (normalized) developed
 +      -0.0903 * (normalized) development
 +      -0.0506 * (normalized) diabetes
 +      -0.2373 * (normalized) diagnosis
 +       0.0806 * (normalized) diagnostic
 +      -0.0091 * (normalized) diameter
 +      -0.0437 * (normalized) did
 +       0.0531 * (normalized) diet
 +       0.1136 * (normalized) difference
 +       0.063  * (normalized) differences
 +       0.0187 * (normalized) different
 +      -0.3985 * (normalized) differentiation
 +      -0.0048 * (normalized) direct
 +      -0.0764 * (normalized) directly
 +      -0.0656 * (normalized) discussed
 +       0.0434 * (normalized) disease
 +      -0.0217 * (normalized) diseases
 +       0.0849 * (normalized) disorders
 +      -0.004  * (normalized) distal
 +       0.1456 * (normalized) distinct
 +      -0.0244 * (normalized) distribution
 +      -0.0219 * (normalized) do
 +       0.0831 * (normalized) does
 +      -0.0311 * (normalized) dogs
 +       0.0824 * (normalized) dose
 +       0.0276 * (normalized) dose-dependent
 +       0.0515 * (normalized) drug
 +       0      * (normalized) drugs
 +      -0.0991 * (normalized) due
 +      -0.0062 * (normalized) duration
 +       0.1595 * (normalized) during
 +      -0.2027 * (normalized) dysfunction
 +       0.0612 * (normalized) each
 +      -0.0501 * (normalized) early
 +      -0.276  * (normalized) editorial
 +       0.0851 * (normalized) effect
 +      -0.0078 * (normalized) effective
 +      -0.3287 * (normalized) effects
 +       0.0325 * (normalized) efficacy
 +      -0.013  * (normalized) eight
 +       0.0376 * (normalized) either
 +      -0.0817 * (normalized) elevated
 +      -0.0104 * (normalized) end
 +      -0.0726 * (normalized) endothelial
 +      -0.0468 * (normalized) energy
 +       0.015  * (normalized) enhanced
 +      -0.0631 * (normalized) enzyme
 +       0.0089 * (normalized) epithelial
 +       0.0047 * (normalized) equal
 +      -0.0545 * (normalized) essential
 +       0.1622 * (normalized) established
 +       0.0021 * (normalized) evaluate
 +       0.045  * (normalized) evaluated
 +       0.0046 * (normalized) evaluation
 +      -0.0004 * (normalized) even
 +      -0.029  * (normalized) events
 +      -0.0111 * (normalized) evidence
 +       0.0364 * (normalized) examination
 +       0.043  * (normalized) examined
 +      -0.0824 * (normalized) experimental
 +       0.0124 * (normalized) experiments
 +       0.0402 * (normalized) exposed
 +       0.0469 * (normalized) exposure
 +       0.0287 * (normalized) expressed
 +      -0.0495 * (normalized) expression
 +      -0.0468 * (normalized) extent
 +       0.0358 * (normalized) extracellular
 +      -0.0037 * (normalized) factor
 +       0.0124 * (normalized) factor-alpha
 +      -0.0147 * (normalized) factors
 +       0.0086 * (normalized) failed
 +      -0.0265 * (normalized) failure
 +       0.0463 * (normalized) family
 +      -0.0402 * (normalized) fat
 +      -0.1003 * (normalized) fatty
 +      -0.2165 * (normalized) features
 +       0.0469 * (normalized) fed
 +      -0.0254 * (normalized) female
 +      -0.463  * (normalized) fetal
 +      -0.0687 * (normalized) findings
 +      -0.0877 * (normalized) first
 +      -0.0789 * (normalized) five
 +       0.0162 * (normalized) flow
 +       0.0802 * (normalized) follow-up
 +      -0.0214 * (normalized) followed
 +      -0.5543 * (normalized) following
 +      -0.0561 * (normalized) for
 +       0.0274 * (normalized) form
 +       0.0499 * (normalized) formation
 +       0.0482 * (normalized) found
 +       0.0574 * (normalized) four
 +       0.0442 * (normalized) fraction
 +       0.0712 * (normalized) free
 +      -0.0252 * (normalized) frequency
 +      -0.0708 * (normalized) frequently
 +      -0.1053 * (normalized) from
 +       0.0708 * (normalized) function
 +      -0.0288 * (normalized) functional
 +      -0.0753 * (normalized) further
 +      -0.3004 * (normalized) gastric
 +      -0.1543 * (normalized) gene
 +       0.0374 * (normalized) general
 +      -0.0993 * (normalized) genes
 +      -0.043  * (normalized) genetic
 +      -0.0107 * (normalized) gestational
 +       0.0593 * (normalized) given
 +      -0.019  * (normalized) graft
 +       0.0534 * (normalized) greater
 +       0.0662 * (normalized) group
 +       0.0081 * (normalized) groups
 +       0.2592 * (normalized) growth
 +       0.0744 * (normalized) h
 +      -0.1001 * (normalized) had
 +       0.0098 * (normalized) has
 +       0.0455 * (normalized) have
 +      -0.0838 * (normalized) head
 +      -0.0086 * (normalized) health
 +       0.0712 * (normalized) healthy
 +      -0.0297 * (normalized) heart
 +      -0.2133 * (normalized) hepatic
 +      -0.0265 * (normalized) hepatocytes
 +       0.1044 * (normalized) high
 +       0.0138 * (normalized) higher
 +      -0.0621 * (normalized) highly
 +      -0.0931 * (normalized) histologic
 +       0.0989 * (normalized) history
 +      -0.1566 * (normalized) hormone
 +       0.0542 * (normalized) hospital
 +      -0.015  * (normalized) hours
 +       0.0419 * (normalized) however
 +       0.0707 * (normalized) human
 +      -1.0301 * (normalized) hyperplasia
 +      -0.1724 * (normalized) hypertension
 +       0      * (normalized) hypertensive
