=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib mediated    -0.1669003307804314
    Attrib medical    0.022070680258610753
    Attrib medium    0.018939852731504007
    Attrib membrane    -0.045617415073604096
    Attrib membranes    -0.02403979266790905
    Attrib men    0.041122198055279086
    Attrib metabolic    -0.20704537139080822
    Attrib metabolism    -0.2694801380253858
    Attrib method    0.029360320622765636
    Attrib mg    -0.2269692330057809
    Attrib mice    -0.028423903173506394
    Attrib microM    -0.04783564680544566
    Attrib micrograms    -0.19588628609130268
    Attrib might    -0.16707136106070747
    Attrib min    -0.11443091530949497
    Attrib minutes    -0.1253194499377292
    Attrib ml    -0.1448857971652374
    Attrib mm    0.03778150799820458
    Attrib mmol    -0.09345834048853574
    Attrib model    -0.6501063643007727
    Attrib molecular    -0.04469847214522183
    Attrib monoclonal    -0.03291425501443394
    Attrib monocytes    -0.1102041510431463
    Attrib months    0.07294741431028386
    Attrib more    -0.014570880835379905
    Attrib mortality    0.1545365835039023
    Attrib most    -0.09880643828737314
    Attrib mouse    -0.11595511568540455
    Attrib much    -0.06477645390795225
    Attrib mucosal    -0.02908909535507303
    Attrib multiple    0.13508807968208406
    Attrib murine    0.06013015952502841
    Attrib muscle    0.06427861495982855
    Attrib myocardial    0.0074720540113457036
    Attrib n    -0.11521994549237453
    Attrib nM    -0.05038440058188335
    Attrib necrosis    -0.46721441556056387
    Attrib negative    -0.023908848230705486
    Attrib neonatal    -0.06992874959573156
    Attrib nerve    -0.09971025291914323
    Attrib nervous    -0.09169414828156552
    Attrib neurons    -0.170498825854409
    Attrib neutrophils    -0.10295263292939719
    Attrib new    0.0502060185256807
    Attrib ng    -0.147929685704461
    Attrib nine    0.03310801107642903
    Attrib no    -0.24689442035985057
    Attrib normal    -0.17174821195895149
    Attrib not    -1.0646047611825509
    Attrib noted    -0.008162290807019162
    Attrib nuclear    0.01139769946232107
    Attrib number    0.09057920200399057
    Attrib observed    -0.2542201559155631
    Attrib obtained    0.2211263330327242
    Attrib occlusion    -0.1651350187040591
    Attrib occur    -0.0985629495528945
    Attrib occurred    0.15452629387327302
    Attrib occurs    -0.13366316441147583
    Attrib of    -0.4524652844568417
    Attrib often    0.0015498565917614424
    Attrib oil    -0.08779472801271745
    Attrib on    -0.9245741474310246
    Attrib one    0.07040204161086995
    Attrib only    -0.14157372496847412
    Attrib onset    0.0020561980349388395
    Attrib or    -0.8722018659285938
    Attrib oral    -0.05084309290551003
    Attrib order    0.016910268251911817
    Attrib organ    -0.008544573080505291
    Attrib other    -0.1571572706009943
    Attrib our    0.09108042186834718
    Attrib outcome    -0.10277082873395547
    Attrib output    -0.04406251643039954
    Attrib over    0.03768712296990609
    Attrib overall    0.09317237854938659
    Attrib oxygen    -0.06025487223941405
    Attrib p    -0.15102975910719085
    Attrib pH    0.016910333068543813
    Attrib pain    0.051655327523448355
    Attrib pancreatic    -0.015898111605792853
    Attrib parameters    0.09559578793973131
    Attrib part    -0.225993106383093
    Attrib partial    -0.03291400695375688
    Attrib particularly    -0.16409109115227513
    Attrib patient    0.5557757120291392
    Attrib patients    1.0084157516131596
    Attrib pattern    -0.09800952337228895
    Attrib patterns    0.049391791123093914
    Attrib peak    -0.09651818324298929
    Attrib pediatric    -0.01327762550852203
    Attrib peptide    -0.10259947561099676
    Attrib peptides    -0.022229984619074925
    Attrib per    0.14810683217259182
    Attrib percent    0.0942344913367598
    Attrib percentage    0.058443725110491236
    Attrib performed    0.0010122312627807361
    Attrib perfusion    -0.05378400928492988
    Attrib period    -0.08112555785354222
    Attrib peripheral    -0.07164926240101537
    Attrib phase    -0.028958913178376924
    Attrib physicians    0.10673454312415954
    Attrib pituitary    0.003806298002828658
    Attrib plasma    -0.29959988231223084
    Attrib platelet    0.033606429199159675
    Attrib play    -0.1283093516078303
    Attrib plus    -0.17343684390075603
    Attrib population    0.15619684667895006
    Attrib positive    -0.05778029890926747
    Attrib possible    -0.1614393042729034
    Attrib postoperative    0.1338382020806169
    Attrib potent    -0.11297007207769812
    Attrib potential    -0.005396684241415534
    Attrib pregnancies    0.049075186257881674
    Attrib pregnancy    -0.23353196537080315
    Attrib pregnant    -0.019702759221892602
    Attrib prenatal    -0.11908884839569663
    Attrib presence    -0.2116288582990491
    Attrib present    -0.49007861857047097
    Attrib presented    -0.0428341074310539
    Attrib pressure    -0.1436760359877936
    Attrib prevented    -0.19410232335895677
    Attrib previous    -0.07126953008258437
    Attrib previously    -0.1204911653162385
    Attrib primary    -0.1407341567972076
    Attrib procedure    -0.006761538186190933
    Attrib procedures    0.21749382236181233
    Attrib process    -0.20274911876787327
    Attrib produce    -0.0018474314953497463
    Attrib produced    -0.15358842688407107
    Attrib production    -0.27561144067144133
    Attrib program    -0.012466230232389195
    Attrib proliferation    -0.027998437332008175
    Attrib proliferative    -0.043576803088050675
    Attrib prolonged    0.01805617177153095
    Attrib properties    0.017787415327299157
    Attrib prospective    0.10089100427638202
    Attrib prostaglandin    -0.1449906990627582
    Attrib protein    -0.355920665674322
    Attrib proteins    0.011275524729327554
    Attrib provide    -0.027571868253435234
    Attrib proximal    -0.0037794858849761834
    Attrib pulmonary    5.508534194632722E-4
    Attrib purified    0.09295935965756041
    Attrib r    0.043008036675148686
    Attrib rabbit    -0.03044828997687834
    Attrib randomized    0.14268913789912016
    Attrib range    0.08396732315422314
    Attrib rapid    0.03836757256591186
    Attrib rat    -1.8661915198301755
    Attrib rate    -0.16594630068773517
    Attrib rates    -0.03116283980707707
    Attrib ratio    -0.0835833446398143
    Attrib rats    -1.9840577972521392
    Attrib reaction    -0.04268316584058568
    Attrib received    -0.1871598477519513
    Attrib receiving    -0.09301957076747362
    Attrib receptor    -0.3299192424629774
    Attrib receptors    -0.06682058518801128
    Attrib recombinant    0.014261829148320977
    Attrib recovery    -0.13313912234072978
    Attrib reduced    -0.43556863464887546
    Attrib reduction    -0.08851709328794898
    Attrib region    0.09626531255719725
    Attrib regions    0.1471218733602061
    Attrib regulation    -0.2330228836298704
    Attrib related    -0.06888781688002965
    Attrib relationship    -0.041616609632468556
    Attrib relative    -0.039601190385302854
    Attrib release    -0.38070169984664315
    Attrib remained    -0.10923696641402103
    Attrib renal    -0.11689403596516572
    Attrib report    0.006026916214096203
    Attrib reported    0.1410028786187376
    Attrib required    0.04322378620971475
    Attrib resistance    -0.12448647731731076
    Attrib respectively    -0.1351194344326564
    Attrib respiratory    -0.0946992979154678
    Attrib response    -0.37649505198827554
    Attrib responses    -0.23586185279040273
    Attrib responsible    -0.008761413860912087
    Attrib result    -0.2569680852074399
    Attrib resulted    -0.046620999853473205
    Attrib resulting    0.13985601732093977
    Attrib results    -0.7372186114316603
    Attrib revealed    -0.005258079176535962
    Attrib review    0.24803972882849631
    Attrib reviewed    0.008619304676004044
    Attrib right    -0.007908788331354694
    Attrib rise    -0.012519600586633636
    Attrib risk    0.11634100248795141
    Attrib role    -0.4655067233430616
    Attrib s    0.057756331785206526
    Attrib saline    -0.1622913901268455
    Attrib same    -0.14537869057213484
    Attrib samples    -0.05099624460925747
    Attrib screening    0.0215663924617912
    Attrib second    0.007608113006407675
    Attrib secondary    -0.01092398429749835
    Attrib secretion    -0.21980959370589306
    Attrib see    0.10592454697029578
    Attrib seen    -0.12420168944223763
    Attrib selected    0.025413719622808348
    Attrib selective    -0.16192585292509729
    Attrib sensitive    -0.06186832923099666
    Attrib sensitivity    -0.06671957359458805
    Attrib sequence    0.07868548202825067
    Attrib sequences    -0.0262542009886481
    Attrib series    -0.09998841033130346
    Attrib serum    -0.07041529786759593
    Attrib seven    -0.012635084844403843
    Attrib several    0.08807177539181152
    Attrib severe    -0.022360276207608006
    Attrib severity    0.009497687648195818
    Attrib shock    -0.035674959552559476
    Attrib should    0.3272656802325581
    Attrib show    -0.11782073753102314
    Attrib showed    0.025398166546886963
    Attrib shown    -0.1274327029183144
    Attrib side    -0.07553606072873803
    Attrib signal    0.03705352073750582
    Attrib significant    -0.11046945678101724
    Attrib significantly    -0.3764065717441053
    Attrib similar    -0.23946270727397137
    Attrib single    0.2163722225073724
    Attrib site    -0.01126810505503775
    Attrib sites    0.12352806498847398
    Attrib situ    -0.12658808608796424
    Attrib six    0.09182577230401098
    Attrib size    -0.03729635750485397
    Attrib skin    -0.014713179933875005
    Attrib small    -0.0210330735014183
    Attrib smooth    0.1085338413645975
    Attrib sodium    -0.20870515717406218
    Attrib solution    -0.1265362752680112
    Attrib some    -0.046329695413529444
    Attrib species    -0.07788804354324085
    Attrib specific    0.004406158813766171
    Attrib specificity    0.071813545247803
    Attrib specimens    0.12333274340253246
    Attrib spinal    0.06295014611225318
    Attrib spontaneous    -0.17440172684836858
    Attrib spontaneously    -0.19730051150501277
    Attrib stage    0.019307357231501485
    Attrib staining    -0.07101228564098774
    Attrib standard    0.1273505235348316
    Attrib state    -0.17821428596623964
    Attrib status    0.07996065625724932
    Attrib still    0.08003467578126462
    Attrib stimulated    -0.1058191247204648
    Attrib stimulation    -0.10416827889441872
    Attrib stress    -0.0833764611588767
    Attrib structure    -0.07596662373117308
    Attrib studied    -0.06218452347870915
    Attrib studies    -0.03990010456425722
    Attrib study    -0.42071579089233474
    Attrib subjects    0.1662358919288085
    Attrib subsequent    -0.14382738238932008
    Attrib such    -0.33804238189557534
    Attrib suggest    -0.5415258203030683
    Attrib suggested    -0.16096719519556094
    Attrib suggesting    -0.1996111872760235
    Attrib suggests    -0.12782249767543552
    Attrib support    -0.013921159726812037
    Attrib suppression    -0.18529786573546464
    Attrib surface    -0.10933723536233682
    Attrib surgery    0.1386526416241976
    Attrib surgical    0.1971855622986065
    Attrib survival    0.24246497727613997
    Attrib symptoms    0.09229011757395783
    Attrib syndrome    0.04327164125568556
    Attrib synthesis    -0.2096364971662522
    Attrib system    -0.09486630032323941
    Attrib systemic    -0.0176826243110828
    Attrib technique    0.10375505379597755
    Attrib techniques    0.05052384593213671
    Attrib test    0.0069246375795462695
    Attrib tested    -0.12828560959471424
    Attrib testing    -0.08410950071172238
    Attrib tests    -0.06485819085143336
    Attrib than    -0.38700734796728414
    Attrib that    -0.8618350432249705
    Attrib the    -0.8165878669211366
    Attrib their    -0.03238323307537005
    Attrib then    -0.018121694635911643
    Attrib therapeutic    -0.07162966287148016
    Attrib therapy    -0.03103884306011246
    Attrib there    -0.05853593697293601
    Attrib these    -0.5462302840147265
    Attrib they    -0.022093447678753944
    Attrib third    0.027440485283395818
    Attrib this    -0.3505423635400076
    Attrib those    -0.20448119780296178
    Attrib three    0.09981675118396476
    Attrib through    -0.047351581695324337
    Attrib thus    -0.10637659982924047
    Attrib thyroid    0.04721618632198988
    Attrib time    -0.24407239440079212
    Attrib times    -0.006987382469856162
    Attrib tissue    -0.35546358499014985
    Attrib tissues    -0.18945613817547532
    Attrib to    -0.9374707089157422
    Attrib total    0.21456674571855996
    Attrib tract    -0.09548673350738267
    Attrib training    0.014576292863282653
    Attrib transcription    -0.02035587267390595
    Attrib transplantation    -0.001765089033816698
    Attrib transport    -0.09669905947582055
    Attrib treated    -0.23255418464651612
