=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib was    -0.9357015746035581
    Attrib water    0.009911211685891149
    Attrib we    -0.18649666041270113
    Attrib weeks    -0.006168660542015904
    Attrib weight    -0.11246052404813071
    Attrib well    -0.23542321782644565
    Attrib were    -0.743430616978553
    Attrib when    0.16122661067650176
    Attrib whereas    -0.26846537813054355
    Attrib whether    -0.0053902371018812265
    Attrib which    -0.177400107826529
    Attrib while    -0.006683908921196049
    Attrib who    0.703532105608218
    Attrib whom    0.20355907339492418
    Attrib will    0.19154284633196236
    Attrib with    -0.7575896817705905
    Attrib within    -0.05381548164519912
    Attrib without    -0.09680820634679393
    Attrib wk    0.02409413561801589
    Attrib women    0.20816635523251853
    Attrib would    0.14763266194561006
    Attrib x    0.10141088729549792
    Attrib year    0.13114271122664065
    Attrib years    0.30792846016548464
    Attrib young    0.08860544448980467
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.14056649431393056
    Attrib -    -0.2294284630168216
    Attrib 0    -0.5712690266432837
    Attrib 000    0.07999981164540697
    Attrib 001    0.16281747830983112
    Attrib 01    -0.0698850621667564
    Attrib 05    -0.0608542044630781
    Attrib 1    -0.20884146645195972
    Attrib 10    -0.028670212252260303
    Attrib 100    -0.07001094263894536
    Attrib 11    0.20456220556870014
    Attrib 12    -0.12319525802731414
    Attrib 13    -0.09372943982252238
    Attrib 14    0.15517269389997415
    Attrib 15    0.15782592616828467
    Attrib 16    0.2372595965294602
    Attrib 17    0.24973008522666731
    Attrib 18    0.2502461709565404
    Attrib 19    0.22058956911219452
    Attrib 2    0.05964382653471954
    Attrib 20    -0.007720885249031352
    Attrib 21    0.20174669269628268
    Attrib 22    0.20769086897520564
    Attrib 23    0.1888607011385572
    Attrib 24    -0.3091794694221742
    Attrib 25    0.05529566871747861
    Attrib 250    -0.3249141292651467
    Attrib 26    0.1915049989502344
    Attrib 27    0.22652029513566718
    Attrib 28    0.03255292674653821
    Attrib 29    0.0713866067097125
    Attrib 3    0.3644042196143063
    Attrib 30    0.033758140259335136
    Attrib 31    0.03979109959121887
    Attrib 32    0.12138120397031922
    Attrib 33    0.12332932540713436
    Attrib 34    0.14079231291696787
    Attrib 35    -0.01204891111524204
    Attrib 36    0.053733716167624505
    Attrib 37    0.09781989972736883
    Attrib 3H    -0.1678005432062529
    Attrib 4    -0.1643583965029459
    Attrib 40    -0.14951974582493213
    Attrib 42    0.17319181965007033
    Attrib 45    0.10054275622216831
    Attrib 48    0.13022243744812195
    Attrib 5    0.045305567377542294
    Attrib 50    0.09521161106187093
    Attrib 6    -0.10414698239607215
    Attrib 60    0.051236133480883614
    Attrib 7    0.05342287361017874
    Attrib 70    0.035591755340795075
    Attrib 72    0.08203081469044188
    Attrib 75    0.12655656644725238
    Attrib 8    0.16735627256615812
    Attrib 80    0.10685629087483842
    Attrib 9    0.23472097210141313
    Attrib 90    0.19456458576270708
    Attrib 95    0.16423166963522173
    Attrib A    0.5830658309461411
    Attrib ABSTRACT    -0.2656767754147802
    Attrib ACTH    0.12979258435731528
    Attrib AIDS    0.1754734650774715
    Attrib AM    0.14833581032767582
    Attrib AT    -0.2127041694698938
    Attrib After    0.0251918612297152
    Attrib All    0.48594786027343323
    Attrib Although    0.18455372946449192
    Attrib An    -0.015247494653562685
    Attrib As    0.01881769173714434
    Attrib At    -0.0412512034504518
    Attrib B    -0.10055006159287162
    Attrib Because    0.20255189472814547
    Attrib Both    0.07692973694100352
    Attrib C    0.04213190804184733
    Attrib CD4    0.07205794202087613
    Attrib CT    0.1026175312965824
    Attrib Ca    0.06966750431954498
    Attrib Ca2    -0.03424409423689973
    Attrib D    -0.10590451342369309
    Attrib DM    0.045733443813722456
    Attrib DNA    -0.005400224028747071
    Attrib During    0.19689985668700405
    Attrib E    0.1106496913283925
    Attrib Effects    0.03946519264168326
    Attrib F    0.2644937366241098
    Attrib FSH    0.021041400100827314
    Attrib Furthermore    -0.11531334657623214
    Attrib G    0.15258514097366954
    Attrib GH    -0.18477786729571652
    Attrib Group    0.12090681410849481
    Attrib H    -0.28575214634684715
    Attrib HIV    0.1485532295700318
    Attrib Hg    0.06643883558984202
    Attrib However    -0.08649460437956123
    Attrib I    0.04130763650760899
    Attrib IFN-gamma    0.058875141373436364
    Attrib IGF-I    0.08396952762637486
    Attrib II    -0.055393039595112686
    Attrib III    0.22700865449403299
    Attrib IL-1    0.1406496566781129
    Attrib IL-2    0.07090104414649744
    Attrib IL-6    0.06524034805185018
    Attrib IV    0.12512319175420653
    Attrib IgG    -0.030554316607864507
    Attrib In    -1.0272960067543426
    Attrib It    0.14555972657298868
    Attrib J    0.10722220675050755
    Attrib JA    0.202566902859694
    Attrib JL    0.03652891364660442
    Attrib JM    -0.1338424428527467
    Attrib JP    0.06946292213976148
    Attrib Jr    0.21228788764621573
    Attrib K    0.388029039227796
    Attrib L    -0.2235697195654237
    Attrib LH    -0.0886332651702878
    Attrib LPS    0.10044608857779079
    Attrib M    0.10200841013038614
    Attrib MA    0.04447333637015987
    Attrib MJ    0.1698681382564174
    Attrib MR    0.004501574552276621
    Attrib N    0.1119428130558391
    Attrib Na    0.1117132878074038
    Attrib No    0.1578007863336004
    Attrib O    0.1003633770040658
    Attrib OH    0.06306009840466571
    Attrib Of    0.2843026784741244
    Attrib On    0.11695191803147639
    Attrib One    0.32453080898987785
    Attrib Our    -0.06469355440603776
    Attrib P    -0.17643886136148634
    Attrib PRL    -0.3262398773413247
    Attrib Patients    0.21332909240953396
    Attrib R    0.15221257021337575
    Attrib RA    0.04327926003241501
    Attrib RESULTS    0.15272028391595124
    Attrib RJ    -0.018173374121792055
    Attrib RNA    -0.02943693135465401
    Attrib S    -0.06009168001501395
    Attrib SD    0.039935827993142214
    Attrib SHR    -0.09865249515403039
    Attrib T    -0.24684248510938303
    Attrib T-cell    0.060480745485359595
    Attrib TNF    -0.026776961003093725
    Attrib TNF-alpha    0.008551860844988015
    Attrib TRUNCATED    -0.19661572733759203
    Attrib The    -0.205219692381456
    Attrib There    0.12649360056194664
    Attrib These    -0.4713726101912476
    Attrib This    -0.5401281361558175
    Attrib Thus    0.07887163226495843
    Attrib To    0.1380149828578755
    Attrib Treatment    0.07963300767665893
    Attrib Two    0.13333014420869554
    Attrib U    0.07444455416155471
    Attrib V    0.16359796405560395
    Attrib W    0.03954661153965324
    Attrib WORDS    -0.21208317496623258
    Attrib We    0.057771152509122535
    Attrib When    0.0734389034647081
    Attrib Y    -0.18869052781690066
    Attrib a    -0.4509031340737862
    Attrib ability    0.010715143859297253
    Attrib abnormal    0.09126605747373781
    Attrib abnormalities    0.09663367366934388
    Attrib about    0.13185959484826495
    Attrib above    0.11659418366607911
    Attrib absence    0.06775770068304825
    Attrib accumulation    -0.08971578360888015
    Attrib achieved    0.18448770662761357
    Attrib acid    -0.06240298655957414
    Attrib acids    0.002925472130400479
    Attrib action    0.040309939817970146
    Attrib activated    0.09293087824982252
    Attrib activation    -0.037161334500702074
    Attrib active    0.037014563408850495
    Attrib activities    0.01171386860596433
    Attrib activity    -0.629859593967474
    Attrib acute    -0.065354981252884
    Attrib addition    -0.007036337598430952
    Attrib additional    0.15734116967418063
    Attrib adhesion    0.15283144111334324
    Attrib administered    0.029504755636687467
    Attrib administration    -0.3109114546357735
    Attrib adrenal    0.13902176460374904
    Attrib adult    -0.009363455306566534
    Attrib affect    -0.19326299868707267
    Attrib affected    -0.11430330123000185
    Attrib affinity    -0.0049217501412555445
    Attrib after    -0.5282200563594299
    Attrib against    -0.006451988262853305
    Attrib age    0.3660347559171747
    Attrib agent    -0.021052013745325254
    Attrib agents    0.07076280551775091
    Attrib agonist    -0.16719161127648377
    Attrib albumin    0.16505670832209363
    Attrib alcohol    0.10849286160649743
    Attrib all    -0.01302117233559952
    Attrib alone    0.09333014336889095
    Attrib alpha    0.12003381406719314
    Attrib also    -0.2164318219958603
    Attrib alter    -0.025108578718512357
    Attrib alterations    -0.11201080865843718
    Attrib altered    -0.07409666169899234
    Attrib although    0.07553917594529075
    Attrib alveolar    0.10374431762021219
    Attrib amino    0.09673856342702992
    Attrib among    0.12827132623871498
    Attrib amount    -0.034036981686245533
    Attrib amounts    -0.033179063509840186
    Attrib an    -0.05251533079902732
    Attrib analysis    0.10077446640866847
    Attrib analyzed    0.23332487754225034
    Attrib and    -0.5656796382229533
    Attrib angioplasty    0.12761876311871986
    Attrib animal    -0.0824490038511024
    Attrib animals    -0.6990796644466245
    Attrib antagonist    -0.29710008817578476
    Attrib anterior    -0.2436744808596833
    Attrib antibodies    0.031621148490829594
    Attrib antibody    0.1405135690172488
    Attrib antigen    0.12020400336066128
    Attrib any    0.18624419914072549
    Attrib aortic    0.1312779747124596
    Attrib appeared    0.06500755111885001
    Attrib appears    0.21122139188844502
    Attrib approach    0.14784612702514516
    Attrib approximately    -0.20117083785158635
    Attrib are    -0.3362984481041534
    Attrib area    0.07825507169998969
    Attrib areas    0.08491174385733655
    Attrib arterial    0.03601597458228539
    Attrib arteries    0.04370028134749389
    Attrib artery    0.09691424123186805
    Attrib as    0.4016113352267153
    Attrib assay    0.07233175272096826
    Attrib assess    0.019240877960445754
    Attrib assessed    0.14041445546611558
    Attrib assessment    0.14478379761292462
    Attrib associated    -0.04359146391313829
    Attrib association    0.1363353263126483
    Attrib at    0.0433264091136755
    Attrib atrial    0.10487177804840951
    Attrib authors    0.25852325617414573
    Attrib available    0.24044188654861878
    Attrib average    0.242442106268862
    Attrib bacterial    0.09011824504116811
    Attrib basal    -0.1315377711009305
    Attrib based    0.16795959176319258
    Attrib baseline    0.19523257615521555
    Attrib basis    0.12823722467498486
    Attrib be    0.0988236333421961
    Attrib because    0.2122201487582479
    Attrib been    -0.06114902149482508
    Attrib before    0.35012771206054444
    Attrib being    0.1447305882989325
    Attrib beta    0.07171500748434663
    Attrib better    0.20103853182967885
    Attrib between    -0.04123443261494818
    Attrib bile    0.010719042252814106
    Attrib binding    -0.29972354551805647
    Attrib biopsy    0.19907435017399555
    Attrib birth    0.049392691685683776
    Attrib bladder    0.08050588467172516
    Attrib block    0.09262432393960163
    Attrib blocked    -0.07806971473754132
    Attrib blood    0.27465343054915475
    Attrib body    -0.055414617877256114
    Attrib bone    0.0507468477342795
    Attrib both    -0.5117725629998101
    Attrib brain    -0.1801433956224145
    Attrib breast    0.1511481379468223
    Attrib but    -0.4227366319255225
    Attrib by    -0.5514270027167617
    Attrib bypass    0.1559394146827824
    Attrib calcium    -0.020725877063909066
    Attrib can    0.07795758012626113
    Attrib cancer    0.333723471617898
    Attrib capacity    0.08604268697296753
    Attrib carcinoma    0.22693429013366276
